name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
willow,-1.256307864642808,0.14826639928881105,0.4502167423629136,-0.6801716393040047,0.690596174998875,4.916839389620294,1.403046278960408,0.0790999578730058,-0.10999039452194888,0.5834008997675953,-1.1204202205001303
exile (feat. Bon Iver),-1.914818678451864,-0.9060724400982924,0.16586932613370495,-0.40514950575024217,0.690596174998875,-0.6895106252850449,1.2303622109143604,-0.16453570954628455,-0.46418602955525134,-1.135428601900304,-1.3082163897904646
august,-0.2755470781186828,0.41456847727833745,-0.11847809009550368,-0.6848209081417146,0.690596174998875,-0.5149321393290403,0.47683173216797,-0.16220305752231395,-0.6412838470719027,0.008937989395830624,-0.8196396045314909
You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),0.12376267068042492,-0.2756430309802304,-0.9715203387831296,-0.11188793291007917,0.690596174998875,-0.3324182676477624,1.3559506240387584,-0.1724330013382814,-0.5552649071352433,0.17762947894944395,0.9797271761425425
evermore (feat. Bon Iver),-1.2703187330217243,-1.503893431503351,-1.2558677550123383,-1.208757742545176,0.690596174998875,-0.606189075169679,1.7295761530838443,0.14655013687938448,-0.45406615426858554,-0.369478054737951,0.38143789198237343
Afterglow,0.4880452485322432,-1.2104176720863222,1.5876064072797482,0.5157633601807572,0.690596174998875,-0.6418983109334073,0.9791853846655633,-0.1724330013382814,1.7419467829378905,-0.5837618387655139,-0.1295653686655373
Señorita,1.3146864828882916,0.006963255865797623,1.0189115748213309,0.4449514194217909,-1.4480242379008672,-0.6776075466971355,-1.089255779493278,-0.1724330013382814,-0.7394466373525608,1.5864313781944859,0.10161819146084014
The Bones - with Hozier,-0.07238948662439952,0.2732653338553234,1.5876064072797482,0.4624755865793129,-1.4480242379008672,-0.22132286749394095,-0.3143752705157401,-0.1724330013382814,-0.5866365205239074,-0.20990502407912753,-1.2664990556323217
Delicate,1.2516375751831692,-0.7756387692462794,1.0189115748213309,-1.0317278906477612,-1.4480242379008672,0.8777280554563622,-0.5341549934834372,-0.12226693070228724,-0.6554516724732348,-1.6009259284793291,-0.6455447165578013
Shape of You,1.7770451393925217,0.5721758295578531,-1.2558677550123383,1.4699363801046041,-1.4480242379008672,1.353851198972739,0.611839276276698,-0.1724330013382814,-0.6352119218999032,2.4162111376203685,-0.6137795568883653
Where Were You In The Morning?,1.0134528127415956,-0.150644096413718,0.4502167423629136,-0.06396470027522348,0.690596174998875,0.36986336903889355,0.5270670974177294,-0.1724330013382814,-0.5724686951225753,0.29616944458171296,-0.8869190306983006
Don't Go Yet,0.6631811032686943,1.35477785466993,1.3032589910505394,0.11664151226658441,-1.4480242379008672,2.258485171653855,-1.0578586762121784,-0.1724330013382814,-1.1300738234178602,0.9526984850065867,-0.1321556606557486
champagne problems,-0.7659274713807455,-1.6669355200683673,-1.5402151712415468,-1.7108787770178453,0.690596174998875,-0.3324182676477624,1.6762010775059746,-0.1724330013382814,-0.43382640369525394,-0.369478054737951,1.9540859579342091
Darkside,-0.9901013654434029,0.32217796042482827,-0.4028255063247123,0.7789835036080253,-1.4480242379008672,-0.1181628530653927,-0.8010303713727838,-0.1724330013382814,0.17336611350469314,-1.2676462558747577,1.9087217653161632
Perfect,0.19381701257500536,-0.536510372684256,0.7345641585921222,0.3508931344742753,0.690596174998875,-0.9077337327300511,-0.700559640873265,-0.1724330013382814,-0.5046655307019146,-1.0624809307419845,-0.645374302611077
Let's Talk About Love,-0.11442209176114779,-1.107157682661812,0.4502167423629136,-1.1669143230057868,-1.4480242379008672,-0.6815752395597721,0.24135345755972293,-0.1624138393317089,-0.18082952152860918,-1.112632454663329,0.3712812207575967
Enchanted,-0.2545307755503087,0.38739479585083475,0.7345641585921222,1.2088620530639713,0.690596174998875,-0.7450583253619556,-0.9875291648625154,-0.11791077330812529,0.13288661235803023,-0.7889271638982871,-1.0910067732954918
Shallow - Radio Edit,0.02568659202801231,-1.177809254373319,0.4502167423629136,0.2632722986866656,0.690596174998875,-0.598253689444406,0.0937870721385547,-0.1724330013382814,-0.6949191860912313,-0.5655249209759341,-0.6197781278130657
A Thousand Years,-1.0531502731485252,-0.7593345603897781,1.3032589910505394,-0.054308526535364415,0.690596174998875,-0.7688644825377744,-0.24216193296921096,-0.03739212211926071,-0.46418602955525134,-1.0943955368737492,0.8535186071984209
A Whole New World,-1.9218241126413218,-1.7484565643508754,-1.5402151712415468,-3.033774579378531,0.690596174998875,-0.45144905352685644,1.4438625132258374,-0.17191728851129512,-0.5734806826512419,-1.231172420295598,0.43205083415953255
Faded,-0.7238948662439972,0.4363074224203396,0.16586932613370495,0.789712585541202,0.690596174998875,0.0603833257532488,-1.1241065641352987,-0.17131304732436298,-0.46418602955525134,-1.1035139957685391,2.237757013651715
I'm Alive,0.8383169580051446,0.5069589941318466,0.7345641585921222,0.7889973134123236,0.690596174998875,-0.3046444176093071,-1.1347815792508726,-0.17169667021746174,0.4466027462446696,0.2323402323181835,-0.40880566176820715
Red,0.21483331514337947,1.8982514832199835,-1.2558677550123383,1.0822588862524862,-1.4480242379008672,-0.09435669588957372,-0.9696328159922887,-0.15996877034272766,-0.6554516724732348,1.0940345978758306,0.37465541690274023
Levitating,0.8663386947629768,1.833034647793977,0.16586932613370495,1.7935970184221008,-1.4480242379008672,1.1594342487035523,-1.0361946749482198,-0.1724330013382814,0.5781611249713247,2.338704237014654,-0.3739389682683866
Anyone,0.8032897870578551,-0.047384106989207773,-0.9715203387831296,-0.26209507997455284,0.690596174998875,-0.45938443925212935,-0.6440448549672858,-0.1719931699626773,-0.43382640369525394,0.8341585193743177,0.06470653060032615
Settling Down,0.5020561169111593,1.1373884032499086,0.16586932613370495,0.5340027994671576,-1.4480242379008672,-0.6180921537575884,-1.1448286523008244,-0.13477331805971995,-0.5552649071352433,2.4298888259625535,-0.8174583060134178
Untouchable (Taylor’s Version),-1.24930243045335,-0.08542726098771154,-0.11847809009550368,0.4224203473621199,0.690596174998875,-0.5228675250543131,-1.1555036674163983,-0.1724330013382814,0.13288661235803023,-0.8071640816878669,2.944940809768802
"My Heart Will Go On - Love Theme from ""Titanic""",-1.004112233822319,-1.471285013790348,-0.4028255063247123,-1.5864214265929955,0.690596174998875,-0.5903183037191332,1.085935535821302,-0.17168402330889806,-0.3933469025485908,-1.65426891301385,-0.5041011407765151
Always Remember Us This Way,-0.12843296014006386,-0.2430346132672272,-1.5402151712415468,0.47248939638361104,0.690596174998875,-0.20545209604339515,-0.2735590362503106,-0.1724330013382814,6.154212407924174,-0.47889956147543006,0.5450011980484922
There's Nothing Holdin' Me Back,2.0642679411603013,1.4471683715234387,1.5876064072797482,1.155216643398088,-1.4480242379008672,0.36986336903889355,-0.019242499673403794,-0.1724330013382814,-0.7890340262572232,2.5894618566213765,0.2730887046549734
All Too Well,0.21483331514337947,0.3384821692813299,-1.5402151712415468,-0.18234223760460613,0.690596174998875,-0.8640891112410499,-1.0923954898213881,-0.1443287600856236,-0.2820282743952671,-0.2919711541322366,-0.7131990534074045
Right In Front of You,0.28488765703795993,0.3004390152828261,0.4502167423629136,0.6777724973717253,0.690596174998875,-0.7767998682630475,-0.3991474493747089,-0.1724330013382814,0.05192761006470386,-0.09136505844685854,-0.4882185609417969
Watermelon Sugar,-0.1634601310873541,1.4634725803799404,-1.5402151712415468,1.1030017779899615,0.690596174998875,0.016738704264247433,-0.8292877643257734,-0.1724330013382814,1.812785909944551,0.7110593242946542,-0.6337861542338149
