Book Name,Author,ISBN 13,ISBN,Number of Pages,Average Rating,Total Number of Ratings,Publication Date,Date Started,Date Completed
Physics of the Future: How Science Will Shape Human Destiny and Our Daily Lives by the Year 2100,"Kaku, Michio",9780385530804,0385530803,416,4.0,16702,"Mar 15, 2011",not set,Jan 2019
"Hyperspace: A Scientific Odyssey Through Parallel Universes, Time Warps, and the Tenth Dimension","Kaku, Michio",9780192861894,0192861891,359,4.14,22031,1994,not set,not set
"Parallel Worlds: A Journey through Creation, Higher Dimensions, and the Future of the Cosmos","Kaku, Michio",9781400033720,1400033721,361,4.2,20117,2004,not set,not set
A Briefer History of Time,"Hawking, Stephen",9780553804362,0553804367,176,4.25,36141,Sep 2005,not set,not set
Brief Answers to the Big Questions,"Hawking, Stephen",9781984819192,1984819194,256,4.29,59825,Oct 2018,not set,not set
The Universe in a Nutshell,"Hawking, Stephen",9780553802023,055380202X,216,4.18,40011,"Oct 06, 2001",not set,not set
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality","Greene, Brian",9780965900584,0965900584,569,4.12,37341,2003,not set,not set
Cosmos,"Sagan, Carl",9780375508325,0375508325,365,4.38,136816,1980,not set,not set
A Short History of Nearly Everything,"Bryson, Bill",9780767908184,076790818X,544,4.21,357738,2003,not set,not set
2 States: The Story of My Marriage,"Bhagat, Chetan",9788129115300,8129115301,269,3.43,92354,"Oct 08, 2009","Jun 05, 2019","Jun 10, 2019"
Five Point Someone: What Not to Do at IIT,"Bhagat, Chetan",9788129104595,8129104598,267,3.43,88285,2004,not set,not set
Half Girlfriend,"Bhagat, Chetan",9788129135728,8129135728,260,3.13,48353,"Sep 30, 2014",not set,not set
The Last Question,"Asimov, Isaac",9781884214493,1884214495,9,4.56,22744,Nov 1956,not set,not set
"Robots and Empire (Robot, #4)","Asimov, Isaac",9780586062005,0586062009,512,4.21,30419,"Aug 20, 1985",not set,not set
"The Robots of Dawn (Robot, #3)","Asimov, Isaac",9780553299496,0553299492,438,4.18,45448,1983,not set,not set
"The Naked Sun (Robot, #2)","Asimov, Isaac",,,204,4.17,51821,1958,not set,not set
"The Caves of Steel (Robot, #1)","Asimov, Isaac",,,206,4.18,91333,Oct 1953,not set,not set
Forward the Foundation (Foundation: Prequel #2),"Asimov, Isaac",9780553565072,0553565079,464,4.15,52092,1993,not set,not set
Prelude to Foundation,"Asimov, Isaac",,,464,4.15,80920,May 1988,not set,not set
"Foundation and Earth (Foundation, #5)","Asimov, Isaac",9780553587579,0553587579,528,4.07,66271,"Oct 01, 1986",not set,not set
"Foundation's Edge (Foundation, #4)","Asimov, Isaac",9780553293388,0553293389,450,4.16,82182,"Oct 28, 1982",not set,not set
"Second Foundation (Foundation, #3)","Asimov, Isaac",9780553803730,0553803735,256,4.27,169958,1953,not set,not set
"Foundation and Empire (Foundation, #2)","Asimov, Isaac",9780553803723,0553803727,244,4.22,186988,1952,not set,not set
Schrödinger's Kittens and the Search for Reality: Solving the Quantum Mysteries,"Gribbin, John",9780316328197,0316328197,272,4.06,1540,1984,not set,not set
"The Search for Superstrings, Symmetry, and the Theory of Everything","Gribbin, John",9780316326148,0316326143,224,3.87,439,1998,not set,not set
Jane Austen: Seven Novels,"Austen, Jane",,,"2,398",4.57,31978,"Jan 28, 1813",not set,not set
तितली,"प्रसाद, जयशंकर",,,300,3.95,322,"Jan 01, 1985",not set,not set
Concepts of Physics (Part 1),"Verma, H.C.",,,456,4.34,1362,1999,not set,not set
प्रेमाश्रम [Premashram],"Premchand, Munshi",,,722,4.22,184,1956,not set,not set
The Merchant of Venice,"Shakespeare, William",,,140,3.79,177209,1596,not set,not set
Prema (Hindi),"Premchand, Munshi",,,172,4.05,264,"Jun 26, 2014",not set,not set
A Brief History Of Time: From the Big Bang To Black Holes,"Hawking, Stephen",9780553175219,0553175211,220,4.2,391238,"Apr 01, 1988",not set,not set
The Universe: A Biography,"Gribbin, John",9780141021478,0141021470,242,3.9,357,"Jan 25, 2007",not set,not set
"One, Two, Three...Infinity: Facts and Speculations of Science","Gamow, George",9780486256641,0486256642,384,4.2,3534,1947,not set,not set
"Surely You're Joking, Mr. Feynman!","Feynman, Richard",9780099173311,009917331X,350,4.27,186978,1985,not set,not set
The Elegant Universe,"Greene, Brian",9780099289920,009928992X,464,4.08,94273,"Feb 01, 1999",not set,not set
In Search of Schrödinger's Cat: Quantum Physics and Reality,"Gribbin, John",,,400,4.05,19968,Sep 1984,not set,not set
David Copperfield,"Dickens, Charles",9788175994287,8175994282,924,4.02,220814,Nov 1850,not set,not set
Flatland: A Romance of Many Dimensions,"Abbott, Edwin A.",9780486272634,048627263X,96,3.81,64740,1884,not set,not set
The Mill on the Floss,"Eliot, George",9788175993839,8175993839,560,3.81,52422,1860,not set,not set
"The Throne of Fire (Kane Chronicles, #2)","Riordan, Rick",9781423142010,1423142012,452,4.19,192070,"May 03, 2011",not set,not set
Murder on the Orient Express,"Christie, Agatha",,,289,4.2,527816,1934,not set,not set
"Mort (Discworld, #4; Death, #1)","Pratchett, Terry",9780061020681,0061020680,243,4.24,225471,1987,"Nov 27, 2020",Dec 2020
"The Dark Talent (Alcatraz, #5)","Sanderson, Brandon",9780765381408,0765381400,281,4.11,6255,"Sep 06, 2016","Nov 25, 2020","Nov 25, 2020"
"Alcatraz Versus the Shattered Lens (Alcatraz, #4)","Sanderson, Brandon",9780439925570,0439925576,294,4.13,9708,"Dec 01, 2010","Nov 25, 2020","Nov 25, 2020"
"Alcatraz Versus the Knights of Crystallia (Alcatraz, #3)","Sanderson, Brandon",9780439925556,043992555X,299,4.13,11243,Oct 2009,"Nov 23, 2020","Nov 24, 2020"
"Alcatraz Versus the Scrivener's Bones (Alcatraz, #2)","Sanderson, Brandon",9780439925532,0439925533,322,4.13,13713,"Nov 01, 2008","Nov 16, 2020","Nov 23, 2020"
"Alcatraz Versus the Evil Librarians (Alcatraz, #1)","Sanderson, Brandon",9780439925501,0439925509,308,3.91,26542,"Oct 01, 2007","Nov 16, 2020","Nov 16, 2020"
"The Golden Tower (Magisterium, #5)","Black, Holly",9780545522427,,256,4.03,13650,"Sep 11, 2018","Nov 09, 2020","Nov 09, 2020"
"The Silver Mask (Magisterium, #4)","Black, Holly",9780545522397,,200,4.07,17210,"Aug 29, 2017","Nov 08, 2020","Nov 09, 2020"
"The Bronze Key (Magisterium,  #3)","Black, Holly",9780545522311,0545522315,249,4.09,22903,"Aug 30, 2016","Nov 08, 2020","Nov 08, 2020"
"Dawnshard (The Stormlight Archive, #3.5)","Sanderson, Brandon",,,171,4.51,43829,"Nov 05, 2020","Nov 07, 2020","Nov 10, 2020"
"The Copper Gauntlet (Magisterium, #2)","Black, Holly",9780545522281,0545522285,264,4.12,33964,"Sep 01, 2015","Nov 07, 2020","Nov 08, 2020"
"How the King of Elfhame Learned to Hate Stories (The Folk of the Air, #3.5)","Black, Holly",9780316540827,,200,4.23,118054,"Nov 24, 2020","Nov 25, 2020","Nov 25, 2020"
"The Iron Trial (Magisterium, #1)","Black, Holly",9780545522250,0545522250,295,3.95,71063,"Sep 09, 2014","Nov 05, 2020","Nov 07, 2020"
"The Light of All That Falls (The Licanius Trilogy, #3)","Islington, James",9780356507835,,864,4.41,15385,"Dec 10, 2019","Oct 28, 2020","Oct 30, 2020"
"An Echo of Things to Come (The Licanius Trilogy, #2)","Islington, James",9780316274111,0316274119,752,4.25,22430,"Aug 24, 2017","Oct 25, 2020","Oct 28, 2020"
"The Shadow of What Was Lost (The Licanius Trilogy, #1)","Islington, James",9780992580209,099258020X,602,4.14,41197,"Aug 03, 2014","Oct 21, 2020","Oct 25, 2020"
Alice's Adventures in Wonderland / Through the Looking-Glass,"Carroll, Lewis",9780451527745,0451527747,239,4.07,524793,"Dec 27, 1871",not set,not set
"Morning Star (Red Rising Saga, #3)","Brown, Pierce",9780345539847,0345539842,524,4.48,158369,"Feb 09, 2016",Oct 2020,"Oct 02, 2020"
"Golden Son (Red Rising Saga, #2)","Brown, Pierce",9780345539823,0345539826,430,4.44,190127,"Jan 06, 2015","Sep 29, 2020","Sep 30, 2020"
"Red Rising (Red Rising Saga, #1)","Brown, Pierce",9780345539786,0345539788,382,4.26,316186,"Jan 28, 2014","Sep 28, 2020","Sep 29, 2020"
"Royal Assassin (Farseer Trilogy, #2)","Hobb, Robin",,,675,4.25,176090,Mar 1996,"Sep 21, 2020","Oct 21, 2020"
"A Wizard of Earthsea (Earthsea Cycle, #1)","Le Guin, Ursula K.",9780553383041,0553383043,183,4.01,284573,1968,not set,not set
"Glass Sword (Red Queen, #2)","Aveyard, Victoria",9780062310668,0062310666,444,3.83,302089,"Feb 09, 2016",Sep 2020,"Sep 02, 2020"
"Red Queen (Red Queen, #1)","Aveyard, Victoria",,,388,4.03,851416,"Feb 10, 2015","Aug 31, 2020",Sep 2020
"The Prince (The Selection, #0.5)","Cass, Kiera",9780062248169,0062248162,64,3.91,77074,"Mar 05, 2013","Aug 31, 2020","Aug 31, 2020"
"The One (The Selection, #3)","Cass, Kiera",9780062059994,0062059998,323,4.17,587188,"May 06, 2014","Aug 30, 2020","Aug 31, 2020"
"The Elite (The Selection, #2)","Cass, Kiera",9780062059963,0062059963,336,3.97,660026,"Apr 23, 2013","Aug 30, 2020","Aug 30, 2020"
"The Selection (The Selection, #1)","Cass, Kiera",9780062059932,0062059939,336,4.1,1332017,"Apr 24, 2012","Aug 29, 2020","Aug 30, 2020"
"The Lost Sisters (The Folk of the Air, #1.5)","Black, Holly",9780316310444,,50,3.46,47405,"Oct 02, 2018","Aug 26, 2020","Aug 27, 2020"
"Fool Moon (The Dresden Files, #2)","Butcher, Jim",9780451458124,0451458125,401,3.99,182854,"Jan 01, 2001","Aug 25, 2020","Aug 29, 2020"
"Storm Front (The Dresden Files, #1)","Butcher, Jim",9780451457813,0451457811,355,3.98,330647,"Apr 01, 2000","Aug 25, 2020","Aug 25, 2020"
"White Sand, Volume 1 (White Sand, #1)","Sanderson, Brandon",9781606908853,1606908855,160,3.62,14825,"Jun 21, 2016",not set,not set
Shadows for Silence in the Forests of Hell,"Sanderson, Brandon",,,50,4.19,17993,"Dec 03, 2013","Aug 21, 2020","Aug 25, 2020"
"The Eleventh Metal (Mistborn, #0.5)","Sanderson, Brandon",,,21,3.82,12774,"Apr 11, 2012",not set,Jan 2020
Sixth of the Dusk (The Cosmere),"Sanderson, Brandon",,,59,4.24,17076,"Oct 16, 2014","Aug 21, 2020","Aug 27, 2020"
"American Gods (American Gods, #1)","Gaiman, Neil",,,635,4.11,863330,"Jun 19, 2001",not set,not set
White Sand,"Sanderson, Brandon",,,995,4.13,1635,unknown,"Aug 11, 2020","Aug 20, 2020"
"Dragons of Spring Dawning (Dragonlance: Chronicles, #3)","Weis, Margaret",9780786930708,0786930705,352,4.13,55792,"Sep 12, 1985",not set,not set
"Dragons of Autumn Twilight  (Dragonlance: Chronicles, #1)","Weis, Margaret",9780786915743,0786915749,444,4.0,112977,"Nov 12, 1984",not set,not set
"Dragons of Winter Night (Dragonlance: Chronicles, #2)","Weis, Margaret",9781932796780,1932796789,358,4.13,48563,Jul 1985,not set,not set
"A Memory of Light (Wheel of Time, #14)","Jordan, Robert",,,"1,025",4.55,128627,"Jan 08, 2013","Aug 09, 2020","Aug 11, 2020"
"The Thorn of Emberlain (Gentleman Bastard, #4)","Lynch, Scott",9780575079588,0575079584,512,4.3,2482,unknown,not set,not set
"Red Seas Under Red Skies (Gentleman Bastard, #2)","Lynch, Scott",,,578,4.24,131160,"Jun 21, 2007",not set,not set
"The Republic of Thieves (Gentleman Bastard, #3)","Lynch, Scott",9780553804690,0553804693,650,4.22,98747,"Oct 08, 2013",not set,not set
"The Lies of Locke Lamora (Gentleman Bastard, #1)","Lynch, Scott",,,752,4.29,266415,"Jun 01, 2006",not set,not set
"The Winds of Winter (A Song of Ice and Fire, #6)","Martin, George R.R.",9780002247412,0002247410,,4.4,10214,unknown,not set,not set
"A Dream of Spring (A Song of Ice and Fire, #7)","Martin, George R.R.",,,,4.36,2065,unknown,not set,not set
The Way of Kings Prime,"Sanderson, Brandon",,,803,4.0,845,"Jul 07, 2020",not set,not set
"The Last Battle (Chronicles of Narnia, #7)","Lewis, C.S.",9780007202324,0007202326,288,4.01,254531,"Sep 04, 1956",not set,not set
"The Magician's Nephew (Chronicles of Narnia, #6)","Lewis, C.S.",9780060764906,0060764902,221,4.05,491031,"May 02, 1955","Oct 31, 2020","Nov 04, 2020"
"The Silver Chair (Chronicles of Narnia, #4)","Lewis, C.S.",,,243,3.96,274224,"Sep 07, 1953",not set,not set
"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)","Lewis, C.S.",9780061125270,006112527X,248,4.09,440088,"Sep 15, 1952",not set,not set
"Redemption (Infinity Blade, #2)","Sanderson, Brandon",9780983943020,0983943028,200,3.84,6069,"Sep 03, 2013","Aug 21, 2020","Aug 21, 2020"
"Awakening (Infinity Blade, #1)","Sanderson, Brandon",,,128,3.87,13609,"Jun 18, 2011","Jul 15, 2020","Aug 21, 2020"
"Towers of Midnight (The Wheel of Time, #13)","Jordan, Robert",9780765325945,0765325942,863,4.46,144139,"Nov 02, 2010","Aug 08, 2020","Aug 09, 2020"
"The Gathering Storm (The Wheel of Time, #12)","Jordan, Robert",9780765302304,0765302306,783,4.4,146651,"Nov 07, 2009","Aug 06, 2020","Aug 08, 2020"
"Knife of Dreams (The Wheel of Time, #11)","Jordan, Robert",9780812577563,0812577566,860,4.18,119161,"Oct 03, 2005","Aug 04, 2020","Aug 06, 2020"
"Crossroads of Twilight (The Wheel of Time, #10)","Jordan, Robert",9780312864590,0312864590,704,3.8,110471,"Jan 07, 2003","Aug 04, 2020","Aug 04, 2020"
"Winter's Heart (The Wheel of Time, #9)","Jordan, Robert",9780812575583,081257558X,780,3.96,123803,"Nov 07, 2000","Aug 03, 2020","Aug 04, 2020"
"The Path of Daggers (The Wheel of Time, #8)","Jordan, Robert",9780812550290,0812550293,685,3.92,129689,"Oct 20, 1998","Aug 02, 2020","Aug 03, 2020"
"A Crown of Swords (The Wheel of Time, #7)","Jordan, Robert",9780812550283,0812550285,880,4.06,150564,"May 15, 1996",Aug 2020,"Aug 02, 2020"
"Lord of Chaos (The Wheel of Time, #6)","Jordan, Robert",9780812513752,0812513754,"1,011",4.17,157011,"Oct 15, 1994","Jul 29, 2020","Jul 31, 2020"
"The Fires of Heaven (The Wheel of Time, #5)","Jordan, Robert",9781857232097,1857232097,912,4.18,169131,"Oct 15, 1993","Jul 28, 2020","Jul 29, 2020"
"The Shadow Rising (The Wheel of Time, #4)","Jordan, Robert",9780812513738,0812513738,"1,007",4.26,209776,"Sep 15, 1992","Jul 25, 2020","Jul 28, 2020"
"The Dragon Reborn (The Wheel of Time, #3)","Jordan, Robert",9780765305114,0765305119,624,4.27,261511,"Oct 15, 1991","Jul 23, 2020","Jul 25, 2020"
"The Strike at Shayol Ghul (The Wheel of Time, #0.1)","Jordan, Robert",,,7,3.89,5626,1996,not set,not set
"New Spring (The Wheel of Time, #0)","Jordan, Robert",9781841492612,1841492612,423,4.05,92822,"Jan 06, 2004","Aug 11, 2020","Aug 26, 2020"
How Old Holly Came to Be,"Rothfuss, Patrick",,,11,3.26,910,"Jun 21, 2013",not set,not set
Rogues,"Martin, George R.R.",9780345537263,0345537262,806,3.88,22561,"Jun 17, 2014",not set,not set
"The Doors of Stone (The Kingkiller Chronicle, #3)","Rothfuss, Patrick",9780575081444,0575081449,896,3.59,4305,unknown,not set,not set
"Skin Deep (Legion, #2)","Sanderson, Brandon",,,208,4.13,19448,"Nov 24, 2014","Aug 21, 2020","Aug 22, 2020"
"Lies of the Beholder (Legion, #3)","Sanderson, Brandon",9781596068858,159606885X,148,4.12,6107,"Sep 20, 2018","Aug 21, 2020","Aug 22, 2020"
"Secret History (Mistborn, #3.5)","Sanderson, Brandon",,,160,4.37,43200,"Jan 26, 2016",not set,not set
"Mitosis (The Reckoners, #1.5)","Sanderson, Brandon",9780449818435,0449818438,55,3.86,35950,"Dec 03, 2013","Jul 14, 2020","Jul 15, 2020"
"Legion (Legion, #1)","Sanderson, Brandon",9781596064850,1596064854,88,4.14,38449,"Aug 31, 2012","Aug 21, 2020","Aug 22, 2020"
"Mistborn Trilogy Boxed Set (Mistborn, #1-3)","Sanderson, Brandon",9780765365439,076536543X,"2,176",4.58,48450,"Nov 03, 2009",not set,not set
"The Rithmatist (The Rithmatist, #1)","Sanderson, Brandon",,,353,4.24,62038,"May 13, 2013","Oct 29, 2020","Oct 30, 2020"
"Calamity (Reckoners, #3)","Sanderson, Brandon",9780385743600,0385743602,424,4.18,73823,"Feb 16, 2016","Jul 15, 2020","Jul 15, 2020"
"Firefight (The Reckoners, #2)","Sanderson, Brandon",9780385743587,0385743580,416,4.26,94193,"Jan 06, 2015","Jul 14, 2020","Jul 15, 2020"
"Steelheart (The Reckoners, #1)","Sanderson, Brandon",9780385743563,0385743564,386,4.14,169450,"Sep 24, 2013","Jul 12, 2020","Jul 14, 2020"
"Starsight (Skyward, #2)","Sanderson, Brandon",9781473217904,1473217903,461,4.4,70351,"Nov 26, 2019","Jul 05, 2020","Jul 13, 2020"
"Skyward (Skyward, #1)","Sanderson, Brandon",9781473217850,1473217857,513,4.49,111773,"Nov 06, 2018","Jul 03, 2020","Jul 05, 2020"
"The Lost Metal (Mistborn, #7)","Sanderson, Brandon",9780765391193,0765391198,507,4.53,15519,"Nov 15, 2022","Nov 18, 2022","Nov 20, 2022"
"The Bands of Mourning (Mistborn, #6)","Sanderson, Brandon",,,448,4.42,104854,"Jan 26, 2016",Jul 2020,"Jul 03, 2020"
"Shadows of Self (Mistborn, #5)","Sanderson, Brandon",9780765378552,0765378558,383,4.29,116817,"Oct 06, 2015","Jun 30, 2020",Jul 2020
"The Alloy of Law (Mistborn, #4)","Sanderson, Brandon",9780765330420,0765330423,332,4.21,179083,"Nov 08, 2011","Jun 27, 2020","Jun 30, 2020"
The Emperor's Soul (The Cosmere),"Sanderson, Brandon",9781616960926,1616960922,175,4.37,79911,"Oct 11, 2012","Jun 19, 2020","Jun 20, 2020"
Circe,"Miller, Madeline",9780316556347,0316556343,393,4.25,779182,"Apr 10, 2018","Aug 14, 2021","Aug 31, 2021"
"Warbreaker (Warbreaker, #1)","Sanderson, Brandon",,,688,4.3,160828,"Jun 09, 2009","Jun 26, 2020","Jun 28, 2020"
"Rhythm of War (The Stormlight Archive, #4)","Sanderson, Brandon",,,"1,213",4.61,100577,"Nov 17, 2020","Nov 16, 2020","Nov 21, 2020"
"Oathbringer (The Stormlight Archive, #3)","Sanderson, Brandon",9780765326379,076532637X,"1,248",4.61,190866,"Nov 14, 2017","Jun 14, 2020","Jun 17, 2020"
"Words of Radiance (The Stormlight Archive, #2)","Sanderson, Brandon",9780765326362,0765326361,"1,087",4.75,282869,"Mar 04, 2014","Jun 09, 2020","Jun 14, 2020"
"Edgedancer (The Stormlight Archive, #2.5)","Sanderson, Brandon",9781250166548,1250166543,272,4.25,71495,"Oct 17, 2017","Jun 21, 2020","Jun 26, 2020"
"A Storm of Swords: Steel and Snow (A Song of Ice and Fire, #3: Part 1 of 2)","Martin, George R.R.",9780006479901,0006479901,663,4.46,77364,"Aug 08, 2000",not set,not set
"A Storm of Swords 2: Blood and Gold (A Song of Ice and Fire, #3, Part 2 of 2)","Martin, George R.R.",9780007119554,0007119550,639,4.54,88563,"Aug 08, 2000",not set,not set
"Legacy (Keeper of the Lost Cities, #8)","Messenger, Shannon",,,797,4.5,19584,"Nov 05, 2019",not set,not set
"Flashback (Keeper of the Lost Cities, #7)","Messenger, Shannon",9781481497459,1481497456,848,4.39,21928,"Nov 06, 2018",not set,not set
"Nightfall (Keeper of the Lost Cities, #6)","Messenger, Shannon",9781481497428,1481497421,576,4.58,24841,"Nov 07, 2017",not set,not set
"Lodestar (Keeper of the Lost Cities, #5)","Messenger, Shannon",,,688,4.57,27276,"Nov 01, 2016",not set,not set
"Neverseen (Keeper of the Lost Cities, #4)","Messenger, Shannon",,,672,4.62,30765,"Nov 03, 2015","May 03, 2020","May 05, 2020"
"Everblaze (Keeper of the Lost Cities, #3)","Messenger, Shannon",9781442445994,1442445998,624,4.54,33225,"Aug 03, 2014","May 02, 2020","May 03, 2020"
"Keeper of the Lost Cities (Keeper of the Lost Cities, #1)","Messenger, Shannon",9781442445932,1442445939,496,4.43,58499,"Oct 02, 2012","Apr 28, 2020","Apr 30, 2020"
"Exile (Keeper of the Lost Cities, #2)","Messenger, Shannon",9781442445987,,576,4.51,38322,"Oct 01, 2013","Apr 30, 2020","May 02, 2020"
"The Queen of Nothing (The Folk of the Air, #3)","Black, Holly",9780316310406,0316310409,300,4.37,422687,"Nov 19, 2019","Aug 27, 2020","Aug 28, 2020"
"The Wicked King (The Folk of the Air, #2)","Black, Holly",9780316310338,0316310336,336,4.34,473791,"Jan 08, 2019","Aug 26, 2020","Aug 27, 2020"
"The Cruel Prince (The Folk of the Air, #1)","Black, Holly",,,370,4.08,768334,"Jan 02, 2018","Aug 26, 2020","Aug 26, 2020"
Arcanum Unbounded: The Cosmere Collection,"Sanderson, Brandon",9780765391162,0765391163,672,4.49,35100,"Nov 08, 2016",not set,not set
"Sabriel (Abhorsen,  #1)","Nix, Garth",9780064471831,0064471837,491,4.16,199791,May 1995,not set,not set
"The Dark Prophecy (The Trials of Apollo, #2)","Riordan, Rick",9781484746424,1484746422,414,4.18,89785,"May 02, 2017","Apr 24, 2020","Apr 28, 2020"
"The Tower of Nero (The Trials of Apollo, #5)","Riordan, Rick",9781484746455,1484746457,410,4.52,45143,"Oct 06, 2020","Oct 05, 2020","Oct 08, 2020"
"The Burning Maze (The Trials of Apollo, #3)","Riordan, Rick",9781368024129,1484746430,448,4.31,68832,"May 01, 2018","Apr 28, 2020",May 2020
"The Hidden Oracle (The Trials of Apollo, #1)","Riordan, Rick",9781484732748,148473274X,384,4.19,158592,"May 03, 2016","Apr 22, 2020","Apr 24, 2020"
"Elantris (Elantris, #1)","Sanderson, Brandon",9780765350374,0765350378,622,4.19,225566,May 2005,"Apr 24, 2020","May 23, 2020"
Norse Mythology,"Gaiman, Neil",,,301,4.1,284266,"Feb 07, 2017",not set,not set
Stardust,"Gaiman, Neil",9780061142024,0061142026,248,4.1,415268,1998,not set,not set
To Kill A Mockingbird,"Lee, Harper",9780333398548,0333398548,96,4.27,5501518,1960,not set,not set
"I, Robot (Robot, #0.1)","Asimov, Isaac",9780553803709,0553803700,224,4.21,321480,"Dec 02, 1950",not set,not set
The Time Machine,"Wells, H.G.",,,118,3.9,479322,"May 07, 1895",not set,not set
"The Hobbit, Part One","Tolkien, J.R.R.",9780007926664,,230,4.3,376221,"Sep 21, 1937",not set,not set
The Great Gatsby,"Fitzgerald, F. Scott",,,180,3.93,4661629,"Apr 10, 1925","May 28, 2021","May 29, 2021"
"Dune (Dune, #1)","Herbert, Frank",9780593099322,059309932X,658,4.25,1148599,Jun 1965,"Sep 17, 2021","Nov 08, 2021"
The Princess Bride,"Goldman, William",9780345418265,0345418263,456,4.26,856667,"Sep 01, 1973",not set,not set
"A Court of Frost and Starlight (A Court of Thorns and Roses, #3.1)","Maas, Sarah J.",9781681196312,168119631X,229,3.8,470748,"May 01, 2018",not set,not set
"Tower of Dawn (Throne of Glass, #6)","Maas, Sarah J.",9781681195773,1681195771,660,4.27,259292,"Sep 05, 2017","Apr 22, 2020","Apr 24, 2020"
"Kingdom of Ash (Throne of Glass, #7)","Maas, Sarah J.",9781619636101,1619636107,980,4.62,275079,"Oct 23, 2018","Apr 22, 2020","May 05, 2020"
"The Assassin's Blade (Throne of Glass, #0.1-0.5)","Maas, Sarah J.",9781408852590,1408852594,448,4.32,266987,"Mar 04, 2014",not set,not set
"Empire of Storms (Throne of Glass, #5)","Maas, Sarah J.",,,689,4.57,358901,"Sep 06, 2016","Apr 18, 2020","Apr 22, 2020"
"Queen of Shadows (Throne of Glass, #4)","Maas, Sarah J.",9781619636040,1619636042,648,4.56,429129,"Sep 01, 2015","Apr 13, 2020","Apr 18, 2020"
"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)","Maas, Sarah J.",9781408857908,1408857901,705,4.44,704208,"May 02, 2017",not set,not set
"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)","Maas, Sarah J.",9781619634442,1619634449,432,4.2,1221374,"May 05, 2015",not set,not set
"A Court of Mist and Fury (A Court of Thorns and Roses, #2)","Maas, Sarah J.",,,626,4.62,876320,"May 03, 2016",not set,not set
"The Great Hunt (The Wheel of Time, #2)","Jordan, Robert",9780812517729,0812517725,705,4.25,284682,"Nov 15, 1990","Jul 20, 2020","Jul 23, 2020"
"City of Glass (The Mortal Instruments, #3)","Clare, Cassandra",9781416914303,1416914307,541,4.29,906679,"Mar 24, 2009",not set,not set
"The Chronicles of Narnia (Chronicles of Narnia, #1-7)","Lewis, C.S.",9780066238500,0066238501,767,4.27,603388,1956,not set,not set
The Tales of Beedle the Bard,"Rowling, J.K.",9780747599876,0747599874,105,4.05,462465,"Jan 01, 2008",not set,not set
"Prince Caspian (Chronicles of Narnia, #2)","Lewis, C.S.",9780007202300,000720230X,240,3.98,402435,"Oct 15, 1951",not set,not set
"City of Ashes (The Mortal Instruments, #2)","Clare, Cassandra",9781416914297,1416914293,453,4.13,871740,"Aug 07, 2008","Oct 04, 2020","Oct 05, 2020"
The Silmarillion,"Tolkien, J.R.R.",9780618391110,0618391118,386,3.98,258685,"Sep 15, 1977",not set,not set
"Assassin's Apprentice (Farseer Trilogy, #1)","Hobb, Robin",9780553573398,055357339X,435,4.17,286287,May 1995,"May 25, 2020","Sep 21, 2020"
"Harry Potter and the Cursed Child: Parts One and Two (Harry Potter, #8)","Tiffany, John",,,343,3.52,906607,"Jul 31, 2016",not set,not set
"Graceling (Graceling Realm, #1)","Cashore, Kristin",9780152063962,,471,4.07,435107,"Oct 01, 2008",not set,not set
The Lord of the Rings,"Tolkien, J.R.R.",,,"1,216",4.52,632419,"Oct 20, 1955",not set,not set
"A Dance with Dragons (A Song of Ice and Fire, #5)","Martin, George R.R.",,,"1,125",4.33,611875,"Jul 12, 2011","Mar 27, 2021","Apr 07, 2021"
"The Golden Compass (His Dark Materials, #1)","Pullman, Philip",9780679879244,0679879242,399,4.01,1438940,"Jul 01, 1995",not set,not set
"The Return of the King (The Lord of the Rings, #3)","Tolkien, J.R.R.",,,404,4.55,803056,"Oct 20, 1955",not set,not set
"The Two Towers (The Lord of the Rings, #2)","Tolkien, J.R.R.",9780618346264,0618346260,322,4.47,858639,"Nov 11, 1954",not set,not set
"Heir of Fire (Throne of Glass, #3)","Maas, Sarah J.",9781619630659,1619630656,565,4.46,492213,"Sep 02, 2014","Apr 10, 2020","Apr 13, 2020"
"The Assassin and the Empire (Throne of Glass, #0.5)","Maas, Sarah J.",,,94,4.41,35565,"Jul 20, 2012","Apr 09, 2020","Apr 09, 2020"
"The Assassin and the Underworld (Throne of Glass, #0.4)","Maas, Sarah J.",,,102,4.35,35530,"May 01, 2012","Apr 09, 2020","Apr 10, 2020"
"The Assassin and the Desert (Throne of Glass, #0.3)","Maas, Sarah J.",,,103,4.39,38831,"Mar 30, 2012","Apr 09, 2020","Apr 09, 2020"
"The Assassin and the Healer (Throne of Glass, #0.2)","Maas, Sarah J.",,,40,4.21,28574,"Mar 30, 2012","Apr 09, 2020","Apr 10, 2020"
"The Assassin and the Pirate Lord (Throne of Glass, #0.1)","Maas, Sarah J.",,,70,4.22,43442,"Jan 13, 2012","Apr 09, 2020","Apr 10, 2020"
"Crown of Midnight (Throne of Glass, #2)","Maas, Sarah J.",9781619630628,1619630621,420,4.36,575594,"Aug 15, 2013","Apr 08, 2020","Apr 10, 2020"
