Book Name,Author,ISBN 13,ISBN,Number of Pages,Average Rating,Total Number of Ratings,Publication Date,Started Date,Ended Date,Series,Installation
"The Gathering Storm (The Wheel of Time, #12)","Jordan, Robert",9780765302304.0,0765302306,783,4.36,135526,"Nov 07, 2009","Aug 06, 2020","Aug 08, 2020",The Wheel of Time,1
"Towers of Midnight (The Wheel of Time, #13)","Jordan, Robert",9780765325945.0,0765325942,863,4.41,133103,"Nov 02, 2010","Aug 08, 2020","Aug 09, 2020",The Wheel of Time,1
"Awakening (Infinity Blade, #1)","Sanderson, Brandon",,,128,3.84,10321,"Jun 18, 2011","Jul 15, 2020","Aug 21, 2020",Infinity Blade,1
"Redemption (Infinity Blade, #2)","Sanderson, Brandon",9780983943020.0,0983943028,200,3.88,5339,"Sep 03, 2013","Aug 21, 2020","Aug 21, 2020",Infinity Blade,2
"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)","Lewis, C.S.",9780061125270.0,006112527X,248,4.08,417565,"Sep 15, 1952",not set,not set,Chronicles of Narnia,3
"The Silver Chair (Chronicles of Narnia, #4)","Lewis, C.S.",,,243,3.95,257807,"Sep 07, 1953",not set,not set,Chronicles of Narnia,4
"The Magician's Nephew (Chronicles of Narnia, #6)","Lewis, C.S.",9780060764906.0,0060764902,221,4.04,444742,"May 02, 1955","Oct 31, 2020","Nov 04, 2020",Chronicles of Narnia,6
"The Last Battle (Chronicles of Narnia, #7)","Lewis, C.S.",9780007202324.0,0007202326,288,4.01,239947,"Sep 04, 1956",not set,not set,Chronicles of Narnia,7
The Way of Kings Prime,"Sanderson, Brandon",,,803,3.88,344,"Jul 07, 2020",not set,not set,StandAlone,1
"The Winds of Winter (A Song of Ice and Fire, #6)","Martin, George R.R.",9780002247412.0,0002247410,,4.4,8722,unknown,not set,not set,A Song of Ice and Fire,6
"A Dream of Spring (A Song of Ice and Fire, #7)","Martin, George R.R.",,,,4.38,1859,unknown,not set,not set,A Song of Ice and Fire,7
"The Lies of Locke Lamora (Gentleman Bastard, #1)","Lynch, Scott",,,752,4.26,247942,"Jun 01, 2006",not set,not set,Gentleman Bastard,1
"Red Seas Under Red Skies (Gentleman Bastard, #2)","Lynch, Scott",,,578,4.22,121996,"Jun 21, 2007",not set,not set,Gentleman Bastard,2
"The Republic of Thieves (Gentleman Bastard, #3)","Lynch, Scott",9780553804690.0,0553804693,650,4.19,92267,"Oct 08, 2013",not set,not set,Gentleman Bastard,3
"The Thorn of Emberlain (Gentleman Bastard, #4)","Lynch, Scott",9780575079588.0,0575079584,512,4.28,2203,unknown,not set,not set,Gentleman Bastard,4
"A Memory of Light (The Wheel of Time, #14)","Jordan, Robert",9780765325952.0,0765325950,912,4.5,116875,"Jan 08, 2013","Aug 09, 2020","Aug 11, 2020",The Wheel of Time,1
"Dragons of Autumn Twilight  (Dragonlance: Chronicles, #1)","Weis, Margaret",9780786915743.0,0786915749,444,3.98,112865,"Nov 12, 1984",not set,not set,Dragonlance: Chronicles,1
"Dragons of Winter Night (Dragonlance: Chronicles, #2)","Weis, Margaret",9781932796780.0,1932796789,358,4.09,49851,Apr 1985,not set,not set,Dragonlance: Chronicles,2
"Dragons of Spring Dawning (Dragonlance: Chronicles, #3)","Weis, Margaret",9780786930708.0,0786930705,352,4.09,57221,"Sep 12, 1985",not set,not set,Dragonlance: Chronicles,3
White Sand,"Sanderson, Brandon",,,995,4.16,1386,unknown,"Aug 11, 2020","Aug 20, 2020",StandAlone,1
"American Gods (American Gods, #1)","Gaiman, Neil",,,635,4.1,805992,"Jun 19, 2001",not set,not set,American Gods,1
Sixth of the Dusk,"Sanderson, Brandon",,,59,4.25,14297,"Oct 16, 2014","Aug 21, 2020","Aug 27, 2020",StandAlone,1
"The Eleventh Metal (Mistborn, #0.5)","Sanderson, Brandon",,,21,3.86,8530,"Apr 11, 2012",not set,Jan 2020,Mistborn,0
Shadows for Silence in the Forests of Hell,"Sanderson, Brandon",,,50,4.2,14732,"Dec 03, 2013","Aug 21, 2020","Aug 25, 2020",StandAlone,1
"White Sand, Volume 1 (White Sand, #1)","Sanderson, Brandon",9781606908853.0,1606908855,160,3.64,11384,"Jun 21, 2016",not set,not set,White Sand,1
"Storm Front (The Dresden Files, #1)","Butcher, Jim",9780451457813.0,0451457811,355,3.98,314943,Apr 2000,"Aug 25, 2020","Aug 25, 2020",The Dresden Files,1
"Fool Moon (The Dresden Files, #2)","Butcher, Jim",9780451458124.0,0451458125,401,4.0,175712,"Jan 01, 2001","Aug 25, 2020","Aug 29, 2020",The Dresden Files,2
"The Lost Sisters (The Folk of the Air, #1.5)","Black, Holly",9780316310444.0,,50,3.54,27280,"Oct 02, 2018","Aug 26, 2020","Aug 27, 2020",The Folk of the Air,1
"The Selection (The Selection, #1)","Cass, Kiera",9780062059932.0,0062059939,336,4.12,1043508,"Apr 24, 2012","Aug 29, 2020","Aug 30, 2020",The Selection,1
"The Elite (The Selection, #2)","Cass, Kiera",9780062059963.0,0062059963,336,4.0,506838,"Apr 23, 2013","Aug 30, 2020","Aug 30, 2020",The Selection,2
"The One (The Selection, #3)","Cass, Kiera",9780062059994.0,0062059998,323,4.19,453376,"May 06, 2014","Aug 30, 2020","Aug 31, 2020",The Selection,3
"The Prince (The Selection, #0.5)","Cass, Kiera",9780062248169.0,0062248162,64,3.93,70544,"Mar 05, 2013","Aug 31, 2020","Aug 31, 2020",The Selection,0
"Red Queen (Red Queen, #1)","Aveyard, Victoria",9780062310637.0,0062310631,383,4.04,661068,"Feb 10, 2015","Aug 31, 2020",Sep 2020,Red Queen,1
"Glass Sword (Red Queen, #2)","Aveyard, Victoria",9780062310668.0,0062310666,444,3.86,238861,"Feb 09, 2016",Sep 2020,"Sep 02, 2020",Red Queen,2
"A Wizard of Earthsea (Earthsea Cycle, #1)","Le Guin, Ursula K.",9780553383041.0,0553383043,183,3.99,262367,1968,not set,not set,Earthsea Cycle,1
"Royal Assassin (Farseer Trilogy, #2)","Hobb, Robin",,,675,4.22,161582,Mar 1996,"Sep 21, 2020","Oct 21, 2020",Farseer Trilogy,2
"Red Rising (Red Rising Saga, #1)","Brown, Pierce",9780345539786.0,0345539788,382,4.23,277021,"Jan 28, 2014","Sep 28, 2020","Sep 29, 2020",Red Rising Saga,1
"Golden Son (Red Rising Saga, #2)","Brown, Pierce",9780345539823.0,0345539826,430,4.44,161870,"Jan 06, 2015","Sep 29, 2020","Sep 30, 2020",Red Rising Saga,2
"Morning Star (Red Rising Saga, #3)","Brown, Pierce",9780345539847.0,0345539842,524,4.48,134624,"Feb 09, 2016",Oct 2020,"Oct 02, 2020",Red Rising Saga,3
Alice's Adventures in Wonderland / Through the Looking-Glass,"Carroll, Lewis",9780451527745.0,0451527747,239,4.06,487168,1871,not set,not set,StandAlone,1
"The Shadow of What Was Lost (The Licanius Trilogy, #1)","Islington, James",9780992580209.0,099258020X,602,4.14,31182,"Aug 03, 2014","Oct 21, 2020","Oct 25, 2020",The Licanius Trilogy,1
"An Echo of Things to Come (The Licanius Trilogy, #2)","Islington, James",9780316274111.0,0316274119,752,4.27,16177,"Aug 24, 2017","Oct 25, 2020","Oct 28, 2020",The Licanius Trilogy,2
"The Light of All That Falls (The Licanius Trilogy, #3)","Islington, James",9780356507835.0,,864,4.43,9926,"Dec 10, 2019","Oct 28, 2020","Oct 30, 2020",The Licanius Trilogy,3
"The Iron Trial (Magisterium, #1)","Black, Holly",9780545522250.0,0545522250,295,3.95,64850,"Sep 09, 2014","Nov 05, 2020","Nov 07, 2020",Magisterium,1
"How the King of Elfhame Learned to Hate Stories (The Folk of the Air, #3.5)","Black, Holly",9780316540827.0,,200,4.26,43267,"Nov 24, 2020","Nov 25, 2020","Nov 25, 2020",The Folk of the Air,3
"The Copper Gauntlet (Magisterium, #2)","Black, Holly",9780545522281.0,0545522285,264,4.13,29890,"Sep 01, 2015","Nov 07, 2020","Nov 08, 2020",Magisterium,2
"Dawnshard (The Stormlight Archive, #3.5)","Sanderson, Brandon",,,208,4.55,23286,"Nov 05, 2020","Nov 07, 2020","Nov 10, 2020",The Stormlight Archive,3
"The Bronze Key (Magisterium,  #3)","Black, Holly",9780545522311.0,0545522315,249,4.11,19432,"Aug 30, 2016","Nov 08, 2020","Nov 08, 2020",Magisterium,3
The Silver Mask (Magisterium #4),"Black, Holly",9780545522397.0,,200,4.07,14009,"Aug 29, 2017","Nov 08, 2020","Nov 09, 2020",Magisterium #4),4
"The Golden Tower (Magisterium, #5)","Black, Holly",9780545522427.0,,256,4.02,10631,"Sep 11, 2018","Nov 09, 2020","Nov 09, 2020",Magisterium,5
"Alcatraz Versus the Evil Librarians (Alcatraz, #1)","Sanderson, Brandon",9780439925501.0,0439925509,308,3.9,23005,"Oct 01, 2007","Nov 16, 2020","Nov 16, 2020",Alcatraz,1
"Alcatraz Versus the Scrivener's Bones (Alcatraz, #2)","Sanderson, Brandon",9780439925532.0,0439925533,322,4.12,11968,"Nov 01, 2008","Nov 16, 2020","Nov 23, 2020",Alcatraz,2
"Alcatraz Versus the Knights of Crystallia (Alcatraz, #3)","Sanderson, Brandon",9780439925556.0,043992555X,299,4.12,9773,Oct 2009,"Nov 23, 2020","Nov 24, 2020",Alcatraz,3
"Alcatraz Versus the Shattered Lens (Alcatraz, #4)","Sanderson, Brandon",9780439925570.0,0439925576,294,4.12,8378,"Dec 01, 2010","Nov 25, 2020","Nov 25, 2020",Alcatraz,4
"The Dark Talent (Alcatraz, #5)","Sanderson, Brandon",9780765381408.0,0765381400,281,4.1,5030,"Sep 06, 2016","Nov 25, 2020","Nov 25, 2020",Alcatraz,5
"Mort (Discworld, #4; Death, #1)","Pratchett, Terry",9780061020681.0,0061020680,243,4.21,212351,"Nov 12, 1987","Nov 27, 2020",Dec 2020,Discworld,1
Murder on the Orient Express,"Christie, Agatha",,,289,4.18,430913,"Jan 01, 1934",not set,not set,StandAlone,1
"The Throne of Fire (Kane Chronicles, #2)","Riordan, Rick",9781423142010.0,1423142012,452,4.17,181264,"May 03, 2011",not set,not set,Kane Chronicles,2
The Mill on the Floss,"Eliot, George",9788175993839.0,8175993839,560,3.8,49405,1860,not set,not set,StandAlone,1
Flatland: A Romance of Many Dimensions,"Abbott, Edwin A.",9780486272634.0,048627263X,96,3.81,62130,1884,not set,not set,StandAlone,1
David Copperfield,"Dickens, Charles",9788175994287.0,8175994282,924,4.0,207346,1850,not set,not set,StandAlone,1
In Search of Schrödinger's Cat: Quantum Physics and Reality,"Gribbin, John",,,400,4.05,19008,Sep 1984,not set,not set,StandAlone,1
The Elegant Universe,"Greene, Brian",9780099289920.0,009928992X,464,4.07,90556,"Feb 01, 1999",not set,not set,StandAlone,1
"Surely You're Joking, Mr. Feynman!","Feynman, Richard",9780099173311.0,009917331X,350,4.25,172423,1985,not set,not set,StandAlone,1
"One, Two, Three...Infinity: Facts and Speculations of Science","Gamow, George",9780486256641.0,0486256642,384,4.2,3405,1947,not set,not set,StandAlone,1
The Universe: A Biography,"Gribbin, John",9780141021478.0,0141021470,242,3.89,339,"Jan 25, 2007",not set,not set,StandAlone,1
A Brief History Of Time: From the Big Bang To Black Holes,"Hawking, Stephen",9780553175219.0,0553175211,220,4.19,335861,"Apr 01, 1988",not set,not set,StandAlone,1
Prema (Hindi),"Premchand, Munshi",,,172,3.99,217,"Jun 26, 2014",not set,not set,Hindi),1
The Merchant of Venice,"Shakespeare, William",,,140,3.8,165197,1596,not set,not set,StandAlone,1
प्रेमाश्रम [Premashram],"Premchand, Munshi",,,722,4.19,157,1956,not set,not set,StandAlone,1
Concepts of Physics (Part 1),"Verma, H.C.",,,456,4.35,1285,1999,not set,not set,Part 1),1
तितली,"प्रसाद, जयशंकर",,,300,3.95,280,"Jan 01, 1985",not set,not set,StandAlone,1
Jane Austen: Seven Novels,"Austen, Jane",,,"2,398",4.56,30506,"Jan 28, 1813",not set,not set,StandAlone,1
"The Search for Superstrings, Symmetry, and the Theory of Everything","Gribbin, John",9780316326148.0,0316326143,224,3.87,425,1998,not set,not set,StandAlone,1
Schrödinger's Kittens and the Search for Reality: Solving the Quantum Mysteries,"Gribbin, John",9780316328197.0,0316328197,272,4.06,1505,1984,not set,not set,StandAlone,1
Foundation and Empire (Foundation #2),"Asimov, Isaac",9780553803723.0,0553803727,256,4.21,167787,1952,not set,not set,Foundation #2),2
Second Foundation (Foundation #3),"Asimov, Isaac",9780553803730.0,0553803735,256,4.25,154859,1953,not set,not set,Foundation #3),3
Foundation's Edge (Foundation #4),"Asimov, Isaac",9780553293388.0,0553293389,450,4.14,73783,"Oct 28, 1982",not set,not set,Foundation #4),4
Foundation and Earth (Foundation #5),"Asimov, Isaac",9780553587579.0,0553587579,500,4.06,59554,1986,not set,not set,Foundation #5),5
Prelude to Foundation,"Asimov, Isaac",,,464,4.13,72431,May 1988,not set,not set,StandAlone,1
Forward the Foundation (Foundation: Prequel #2),"Asimov, Isaac",9780553565072.0,0553565079,464,4.15,47672,1993,not set,not set,Foundation: Prequel #2),2
The Caves of Steel (Robot #1),"Asimov, Isaac",,,206,4.18,83113,Feb 1954,not set,not set,Robot #1),1
"The Naked Sun (Robot, #2)","Asimov, Isaac",,,208,4.16,47257,Dec 1956,not set,not set,Robot,2
"The Robots of Dawn (Robot, #3)","Asimov, Isaac",9780553299496.0,0553299492,435,4.17,41908,1983,not set,not set,Robot,3
"Robots and Empire (Robot, #4)","Asimov, Isaac",9780586062005.0,0586062009,512,4.19,28659,"Aug 20, 1985",not set,not set,Robot,4
The Last Question,"Asimov, Isaac",9781884214493.0,1884214495,9,4.58,20188,Nov 1956,not set,not set,StandAlone,1
Half Girlfriend,"Bhagat, Chetan",9788129135728.0,8129135728,260,3.14,44647,"Sep 30, 2014",not set,not set,StandAlone,1
Five Point Someone: What Not to Do at IIT,"Bhagat, Chetan",9788129104595.0,8129104598,267,3.43,85066,2004,not set,not set,StandAlone,1
2 States: The Story of My Marriage,"Bhagat, Chetan",9788129115300.0,8129115301,269,3.43,88230,"Oct 08, 2009","Jun 05, 2019","Jun 10, 2019",StandAlone,1
A Short History of Nearly Everything,"Bryson, Bill",9780767908184.0,076790818X,544,4.18,327954,"May 06, 2003",not set,not set,StandAlone,1
Cosmos,"Sagan, Carl",9780375508325.0,0375508325,365,4.37,125116,"May 03, 1980",not set,not set,StandAlone,1
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality","Greene, Brian",9780965900584.0,0965900584,569,4.1,36511,2003,not set,not set,StandAlone,1
The Universe in a Nutshell,"Hawking, Stephen",9780553802023.0,055380202X,216,4.17,36747,"Oct 06, 2001",not set,not set,StandAlone,1
Brief Answers to the Big Questions,"Hawking, Stephen",9781984819192.0,1984819194,256,4.3,43591,Oct 2018,not set,not set,StandAlone,1
A Briefer History of Time,"Hawking, Stephen",9780553804362.0,0553804367,176,4.23,32358,1988,not set,not set,StandAlone,1
"Parallel Worlds: A Journey through Creation, Higher Dimensions, and the Future of the Cosmos","Kaku, Michio",9781400033720.0,1400033721,361,4.2,18391,2004,not set,not set,StandAlone,1
"Hyperspace: A Scientific Odyssey Through Parallel Universes, Time Warps, and the Tenth Dimension","Kaku, Michio",9780192861894.0,0192861891,359,4.13,20779,1994,not set,not set,StandAlone,1
Physics of the Future: How Science Will Shape Human Destiny and Our Daily Lives by the Year 2100,"Kaku, Michio",9780385530804.0,0385530803,416,4.0,15777,"Mar 15, 2011",not set,Jan 2019,StandAlone,1
Subtle Is the Lord: The Science and the Life of Albert Einstein,"Pais, Abraham",9780192806727.0,0192806726,552,4.3,1681,1982,not set,not set,StandAlone,1
The Beat of a Different Drum: The Life and Science of Richard Feynman,"Mehra, Jagdish",9780198539483.0,0198539487,662,4.16,76,"Mar 31, 1994",not set,not set,StandAlone,1
Seven Brief Lessons on Physics,"Rovelli, Carlo",9780399184413.0,0399184414,81,3.96,42763,Oct 2014,Jan 2021,"Jan 05, 2021",StandAlone,1
"The Poppy War (The Poppy War, #1)","Kuang, R.F.",9780062662590.0,0062662597,531,4.05,75482,"May 01, 2018","Feb 14, 2021","Feb 18, 2021",The Poppy War,1
"The Dragon Republic (The Poppy War, #2)","Kuang, R.F.",,,658,4.37,25887,"Aug 06, 2019",not set,not set,The Poppy War,2
"The Drowning Faith (The Poppy War, #2.5)","Kuang, R.F.",,,15,4.49,2650,Nov 2020,not set,not set,The Poppy War,2
"The Burning God (The Poppy War, #3)","Kuang, R.F.",9780008339142.0,0008339147,640,4.31,13741,"Nov 17, 2020",not set,not set,The Poppy War,3
Astrophysics for People in a Hurry,"Tyson, Neil deGrasse ",9780393609394.0,0393609391,208,4.07,130867,"May 02, 2017","Feb 19, 2021","Mar 09, 2021",StandAlone,1
Reaper Man (Discworld #11),"Pratchett, Terry",9780552134644.0,0552134643,287,4.25,90558,May 1991,"Feb 27, 2021","Mar 08, 2021",Discworld #11),1
"Shadow and Bone (The Shadow and Bone Trilogy, #1)","Bardugo, Leigh",,,358,3.98,510641,"Jun 05, 2012","Mar 08, 2021","Mar 09, 2021",The Shadow and Bone Trilogy,1
"The Son of Neptune (The Heroes of Olympus, #2)","Riordan, Rick",9781423140597.0,1423140591,513,4.41,455884,"Oct 04, 2011",not set,not set,The Heroes of Olympus,2
"The Red Pyramid (The Kane Chronicles, #1)","Riordan, Rick",9781423113386.0,1423113381,516,4.08,348106,"May 04, 2010",not set,not set,The Kane Chronicles,1
"The House of Hades (The Heroes of Olympus, #4)","Riordan, Rick",9781423146728.0,1423146727,597,4.52,301009,"Oct 08, 2013",not set,not set,The Heroes of Olympus,4
"The Blood of Olympus (The Heroes of Olympus, #5)","Riordan, Rick",9781423146735.0,1484724917,516,4.4,230935,"Oct 07, 2014",not set,not set,The Heroes of Olympus,5
"The Serpent's Shadow (The Kane Chronicles, #3)","Riordan, Rick",9781423140573.0,1423140575,406,4.27,134799,"May 01, 2012",not set,not set,The Kane Chronicles,3
"The Son of Sobek (Percy Jackson & Kane Chronicles Crossover, #1)","Riordan, Rick",,,40,4.26,38909,"May 07, 2013",not set,not set,Percy Jackson & Kane Chronicles Crossover,1
The Staff of Serapis (Percy Jackson & Kane Chronicles Crossover #2),"Riordan, Rick",9781484721346.0,1484721349,60,4.3,25558,"Apr 08, 2014",not set,not set,Percy Jackson & Kane Chronicles Crossover #2),2
The Crown of Ptolemy (Percy Jackson & Kane Chronicles Crossover #3),"Riordan, Rick",9781484709870.0,148470987X,63,4.38,18941,"Mar 01, 2015",not set,not set,Percy Jackson & Kane Chronicles Crossover #3),3
Demigods  Magicians: Percy and Annabeth Meet the Kanes,"Riordan, Rick",9781484732786.0,1484732782,224,4.34,12509,"Apr 05, 2016",not set,not set,StandAlone,1
Percy Jackson and the Singer of Apollo,"Riordan, Rick",,,28,4.07,5370,"Sep 17, 2013",not set,not set,StandAlone,1
"Siege and Storm (The Shadow and Bone Trilogy, #2)","Bardugo, Leigh",,,435,3.9,321306,"Jun 04, 2013","Mar 09, 2021","Mar 10, 2021",The Shadow and Bone Trilogy,2
"Ruin and Rising (The Shadow and Bone Trilogy, #3)","Bardugo, Leigh",,,422,4.06,269179,"Jun 17, 2014","Mar 10, 2021","Mar 10, 2021",The Shadow and Bone Trilogy,3
"Summer Knight (The Dresden Files, #4)","Butcher, Jim",9780451458926.0,0451458923,446,4.25,137243,"Sep 03, 2002","Mar 10, 2021","Mar 20, 2021",The Dresden Files,4
"King of Scars (King of Scars, #1)","Bardugo, Leigh",,,527,4.2,80471,"Jan 29, 2019","Mar 11, 2021","Mar 15, 2021",King of Scars,1
"Six of Crows (Six of Crows, #1)","Bardugo, Leigh",9781627792127.0,1627792120,465,4.46,470597,"Sep 29, 2015","Mar 11, 2021","Mar 12, 2021",Six of Crows,1
"Crooked Kingdom (Six of Crows, #2)","Bardugo, Leigh",,,561,4.59,304956,"Sep 27, 2016","Mar 12, 2021","Mar 13, 2021",Six of Crows,2
"House of Earth and Blood (Crescent City, #1)","Maas, Sarah J.",9781635574043.0,1635574048,803,4.43,148157,"Mar 03, 2020",not set,not set,Crescent City,1
"Rule of Wolves (King of Scars, #2)","Bardugo, Leigh",9781510109186.0,1510109188,592,4.43,36261,"Mar 30, 2021","Mar 29, 2021","Mar 31, 2021",King of Scars,2
Ninth House (Alex Stern #1),"Bardugo, Leigh",9781250313072.0,1250313074,459,4.04,128925,"Oct 08, 2019",not set,not set,Alex Stern #1),1
"The Blade Itself (The First Law, #1)","Abercrombie, Joe",9780575079793.0,0575079797,515,4.17,182142,"May 04, 2006",not set,not set,The First Law,1
"Last Argument of Kings (The First Law, #3)","Abercrombie, Joe",9780575077904.0,0575077905,536,4.28,119781,"Mar 20, 2008",not set,not set,The First Law,3
"Before They Are Hanged (The First Law, #2)","Abercrombie, Joe",9780575077881.0,0575077883,441,4.29,127363,"Mar 15, 2007",not set,not set,The First Law,2
"The Hope of Elantris (Elantris, #1.5)","Sanderson, Brandon",,,25,3.71,10957,2006,not set,not set,Elantris,1
Storm in a Teacup: The Physics of Everyday Life,"Czerski, Helen",,,282,4.02,3204,"Jan 10, 2017","Mar 20, 2021","Apr 29, 2021",StandAlone,1
Fire & Blood (A Targaryen History #1),"Martin, George R.R.",9781524796280.0,152479628X,719,3.88,42278,"Nov 20, 2018",not set,not set,A Targaryen History #1),1
"Breach of Peace (The Lawful Times, #0.1)","Greene, Daniel B.",9780578840789.0,,98,3.67,4570,"Mar 18, 2021",not set,not set,The Lawful Times,0
"Deadhouse Gates (Malazan Book of the Fallen, #2)","Erikson, Steven",9780765310026.0,0765310023,604,4.21,63838,Sep 2000,not set,not set,Malazan Book of the Fallen,2
"Memories of Ice (Malazan Book of the Fallen, #3)","Erikson, Steven",9780765348807.0,0765348802,925,4.43,47405,"Dec 06, 2001",not set,not set,Malazan Book of the Fallen,3
"House of Chains (Malazan Book of the Fallen, #4)","Erikson, Steven",9780765348814.0,0765348810,"1,015",4.34,39450,Dec 2002,not set,not set,Malazan Book of the Fallen,4
"Midnight Tides (Malazan Book of the Fallen, #5)","Erikson, Steven",9780553813142.0,0553813145,960,4.38,33504,"Mar 01, 2004",not set,not set,Malazan Book of the Fallen,5
"The Bonehunters (Malazan Book of the Fallen, #6)","Erikson, Steven",9780553813159.0,0553813153,"1,203",4.46,32651,"Apr 04, 2006",not set,not set,Malazan Book of the Fallen,6
"Toll the Hounds (Malazan Book of the Fallen, #8)","Erikson, Steven",9780765310088.0,0765310082,"1,008",4.35,27162,"Jun 30, 2008",not set,not set,Malazan Book of the Fallen,8
"Reaper's Gale (Malazan Book of the Fallen, #7)","Erikson, Steven",9780593046319.0,0593046315,928,4.38,27950,"May 07, 2007",not set,not set,Malazan Book of the Fallen,7
"Dust of Dreams (Malazan Book of the Fallen, #9)","Erikson, Steven",9780765316554.0,0765316552,"1,280",4.31,24307,"Aug 18, 2009",not set,not set,Malazan Book of the Fallen,9
"The Crippled God (Malazan Book of the Fallen, #10)","Erikson, Steven",9780593046357.0,0593046358,921,4.48,24198,"Feb 15, 2011",not set,not set,Malazan Book of the Fallen,1
"Cinder (The Lunar Chronicles, #1)","Meyer, Marissa",,,400,4.13,750628,"Jan 03, 2012","Apr 07, 2021","Apr 08, 2021",The Lunar Chronicles,1
"Scarlet (The Lunar Chronicles, #2)","Meyer, Marissa",9780312642969.0,0312642962,454,4.26,343328,"Feb 05, 2013","Apr 08, 2021","Apr 09, 2021",The Lunar Chronicles,2
"Cress (The Lunar Chronicles, #3)","Meyer, Marissa",9780312642976.0,0312642970,552,4.41,303816,"Feb 04, 2014","Apr 10, 2021","Apr 10, 2021",The Lunar Chronicles,3
"Winter (The Lunar Chronicles, #4)","Meyer, Marissa",9780312642983.0,0312642989,827,4.42,220844,"Nov 10, 2015","Apr 10, 2021","Apr 11, 2021",The Lunar Chronicles,4
"Renegades (Renegades, #1)","Meyer, Marissa",9781250044662.0,1250044669,556,4.14,82958,"Nov 07, 2017","Apr 15, 2021","Apr 16, 2021",Renegades,1
"Archenemies (Renegades, #2)","Meyer, Marissa",9781250311443.0,1250311446,560,4.3,44225,"Nov 06, 2018","Apr 16, 2021","Apr 16, 2021",Renegades,2
"Supernova (Renegades, #3)","Meyer, Marissa",9781250078384.0,1250078385,552,4.42,34432,"Nov 05, 2019","Apr 16, 2021","Apr 17, 2021",Renegades,3
"From Blood and Ash (Blood And Ash, #1)","Armentrout, Jennifer L.",9781952457005.0,1952457009,625,4.31,133721,"Mar 29, 2020",not set,not set,Blood And Ash,1
To Sleep in a Sea of Stars,"Paolini, Christopher",9781250762849.0,1250762847,878,3.81,25531,"Sep 15, 2020",not set,not set,StandAlone,1
The Night Circus,"Morgenstern, Erin",9780385534635.0,0385534639,391,4.03,752837,"Sep 13, 2011","Apr 13, 2021","Apr 13, 2021",StandAlone,1
"The Young Elites (The Young Elites, #1)","Lu, Marie",9780399167836.0,0399167838,355,3.87,121810,"Oct 07, 2014",not set,not set,The Young Elites,1
"The Rose Society (The Young Elites, #2)","Lu, Marie",9780399167843.0,0399167846,398,4.05,53171,"Oct 13, 2015",not set,not set,The Young Elites,2
"The Midnight Star (The Young Elites, #3)","Lu, Marie",9780399167850.0,0399167854,316,4.13,34840,"Oct 11, 2016",not set,not set,The Young Elites,3
"Legend (Legend, #1)","Lu, Marie",,,305,4.16,447526,"Nov 29, 2011","Apr 18, 2021","Apr 18, 2021",Legend,1
"Prodigy (Legend, #2)","Lu, Marie",9780399256769.0,0399256768,371,4.25,220439,"Jan 29, 2013","Apr 18, 2021","Apr 20, 2021",Legend,2
"Champion (Legend, #3)","Lu, Marie",9780399256776.0,0399256776,369,4.33,182862,"Nov 05, 2013","Apr 20, 2021","Apr 21, 2021",Legend,3
"Shatter Me (Shatter Me, #1)","Mafi, Tahereh",,,357,3.93,335129,"Nov 15, 2011",not set,not set,Shatter Me,1
"Destroy Me (Shatter Me, #1.5)","Mafi, Tahereh",9780062208194.0,0062208195,111,4.19,80004,"Oct 02, 2012",not set,not set,Shatter Me,1
"Unravel Me (Shatter Me, #2)","Mafi, Tahereh",9780062085535.0,0062085530,461,4.2,198000,"Feb 05, 2013",not set,not set,Shatter Me,2
"Ignite Me (Shatter Me, #3)","Mafi, Tahereh",,,421,4.38,161263,"Feb 04, 2014",not set,not set,Shatter Me,3
"Restore Me (Shatter Me, #4)","Mafi, Tahereh",9780062676368.0,0062676369,435,4.16,49724,"Mar 06, 2018",not set,not set,Shatter Me,4
"Defy Me (Shatter Me, #5)","Mafi, Tahereh",9780062676399.0,0062676393,357,4.16,35113,"Apr 02, 2019",not set,not set,Shatter Me,5
"Imagine Me (Shatter Me, #6)","Mafi, Tahereh",9780062676443.0,006267644X,480,3.75,24180,"Mar 31, 2020",not set,not set,Shatter Me,6
"Air Awakens (Air Awakens, #1)","Kova, Elise",9781932549935.0,1932549935,342,4.0,29805,"Aug 27, 2015","Apr 21, 2021","Apr 23, 2021",Air Awakens,1
"Fire Falling (Air Awakens, #2)","Kova, Elise",9781619849525.0,1619849526,378,4.18,19240,"Nov 19, 2015","Apr 23, 2021","Apr 24, 2021",Air Awakens,2
"Water's Wrath (Air Awakens, #4)","Kova, Elise",9781619844254.0,1619844257,378,4.14,13589,"Apr 26, 2016",not set,not set,Air Awakens,4
"Crystal Crowned (Air Awakens, #5)","Kova, Elise",,,400,4.17,10984,"Jul 12, 2016",not set,not set,Air Awakens,5
"The Time of Contempt (The Witcher, #2)","Sapkowski, Andrzej",9780316219136.0,0316219134,331,4.19,83339,1995,not set,not set,The Witcher,2
"The Last Wish (The Witcher, #0.5)","Sapkowski, Andrzej",,,360,4.12,227252,"Jan 31, 1993",not set,not set,The Witcher,0
"Grave Peril (The Dresden Files, #3)","Butcher, Jim",9780451458445.0,0451458443,378,4.14,149488,"Sep 01, 2001",not set,not set,The Dresden Files,3
