artistName,trackName,Minutes Played
Taylor Swift,invisible string,0.01
Taylor Swift,hoax,3.67
Taylor Swift,Tim McGraw,3.87
Taylor Swift,Red,3.72
Taylor Swift,Style,3.85
Taylor Swift,invisible string,4.21
Taylor Swift,Our Song,0.2
Taylor Swift,Lover,3.69
Taylor Swift,willow,3.58
Taylor Swift,Blank Space,3.86
Taylor Swift,cardigan,3.99
Taylor Swift,the 1,3.5
Taylor Swift,this is me trying,3.25
Taylor Swift,champagne problems,4.07
Taylor Swift,tolerate it,4.09
Taylor Swift,august,4.37
Taylor Swift,All Too Well,5.49
Taylor Swift,Enchanted,5.87
Taylor Swift,Mean,3.96
Taylor Swift,Fearless (Taylor’s Version),4.03
Taylor Swift,Teardrops On My Guitar - Radio Single Remix,3.38
Taylor Swift,betty,4.91
Taylor Swift,Untouchable (Taylor’s Version),5.2
Taylor Swift,mad woman,1.39
Taylor Swift,mad woman,3.95
Taylor Swift,Delicate,3.87
Taylor Swift,Delicate,3.87
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),0.18
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),0.14
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),3.37
Taylor Swift,evermore (feat. Bon Iver),5.07
Taylor Swift,Love Story (Taylor’s Version),3.93
Taylor Swift,You Belong With Me (Taylor’s Version),3.85
Taylor Swift,exile (feat. Bon Iver),4.76
Taylor Swift,ME! (feat. Brendon Urie of Panic! At The Disco),3.22
Taylor Swift,hoax,3.67
Taylor Swift,Tim McGraw,3.87
Taylor Swift,Red,3.72
Taylor Swift,Style,1.57
Taylor Swift,Our Song,0.02
Taylor Swift,invisible string,0.05
Taylor Swift,Lover,3.69
Taylor Swift,Blank Space,0.17
Taylor Swift,willow,3.58
Taylor Swift,cardigan,3.99
Taylor Swift,the 1,1.46
Taylor Swift,the 1,2.05
Taylor Swift,this is me trying,3.25
Taylor Swift,champagne problems,4.07
Taylor Swift,tolerate it,4.09
Taylor Swift,august,4.37
Taylor Swift,All Too Well,5.49
Taylor Swift,Enchanted,5.87
Taylor Swift,Untouchable (Taylor’s Version),5.2
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),3.68
Taylor Swift,All Too Well,5.49
Taylor Swift,We Were Happy (Taylor’s Version) (From The Vault),4.07
Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),3.16
Taylor Swift,Mean,1.7
Taylor Swift,Fearless (Taylor’s Version),2.29
Taylor Swift,All Too Well,4.57
Camila Cabello,Shameless,0.61
Camila Cabello,Havana (feat. Young Thug),1.39
Taylor Swift,willow,0.08
Taylor Swift,All Too Well,5.49
Taylor Swift,exile (feat. Bon Iver),4.76
Taylor Swift,willow,3.58
Taylor Swift,august,4.37
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),3.68
Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic""",4.67
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),2.72
Taylor Swift,Come In With The Rain (Taylor’s Version),0.01
Taylor Swift,All Too Well,0.03
Taylor Swift,All Too Well,4.84
Taylor Swift,All Too Well,3.42
Taylor Swift,We Were Happy (Taylor’s Version) (From The Vault),3.63
Taylor Swift,We Were Happy (Taylor’s Version) (From The Vault),4.07
Taylor Swift,Mr. Perfectly Fine (Taylor’s Version) (From The Vault),0.0
Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),0.0
Taylor Swift,Enchanted,5.87
Taylor Swift,You Belong With Me (Taylor’s Version),3.85
Taylor Swift,champagne problems,1.37
Taylor Swift,champagne problems,2.71
Taylor Swift,tolerate it,2.16
Taylor Swift,tolerate it,1.93
Taylor Swift,Delicate,3.87
Taylor Swift,this is me trying,3.25
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),3.68
Taylor Swift,cardigan,2.94
Taylor Swift,Tim McGraw,0.02
Taylor Swift,Mean,0.01
Taylor Swift,Love Story (Taylor’s Version),3.93
Taylor Swift,invisible string,1.75
Taylor Swift,evermore (feat. Bon Iver),5.07
Taylor Swift,the 1,3.5
Taylor Swift,All Too Well,5.49
Taylor Swift,Teardrops On My Guitar - Radio Single Remix,3.38
Taylor Swift,willow,3.58
Taylor Swift,mad woman,3.95
Taylor Swift,Red,3.72
Taylor Swift,Blank Space,3.85
Ed Sheeran,Afterglow,3.09
Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic""",4.67
Shawn Mendes,Señorita,0.07
Shawn Mendes,Señorita,3.11
Taylor Swift,willow,1.81
Taylor Swift,willow,3.64
Taylor Swift,evermore (feat. Bon Iver),1.4
Taylor Swift,evermore (feat. Bon Iver),3.68
Céline Dion,I Surrender,4.8
Céline Dion,The Power of Love,0.34
Céline Dion,The Power of Love,5.05
Ed Sheeran,Shape of You,0.0
Céline Dion,The Power of Love,0.08
Ed Sheeran,Perfect,4.39
Lea Salonga,A Whole New World,2.68
Alan Walker,Faded,0.17
Alan Walker,Faded,3.39
Shawn Mendes,Where Were You In The Morning?,0.96
Taylor Swift,happiness,1.54
Taylor Swift,evermore (feat. Bon Iver),0.36
Taylor Swift,All Too Well,5.49
Taylor Swift,the 1,3.5
Taylor Swift,Untouchable (Taylor’s Version),5.2
Taylor Swift,Enchanted,1.86
Taylor Swift,Enchanted,4.02
Taylor Swift,betty,4.91
Taylor Swift,tolerate it,4.0
Taylor Swift,ME! (feat. Brendon Urie of Panic! At The Disco),0.03
Taylor Swift,You Belong With Me (Taylor’s Version),3.85
Taylor Swift,august,4.37
Taylor Swift,Blank Space,3.86
Taylor Swift,Lover,2.77
Taylor Swift,Lover,0.95
Taylor Swift,the 1,0.43
Taylor Swift,the 1,3.08
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),3.68
Taylor Swift,Style,3.85
Taylor Swift,champagne problems,4.07
Taylor Swift,Teardrops On My Guitar - Radio Single Remix,0.35
Taylor Swift,Enchanted,5.87
Ed Sheeran,Afterglow,3.09
Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic""",4.67
Shawn Mendes,Señorita,3.18
Taylor Swift,Red,3.72
Taylor Swift,exile (feat. Bon Iver),4.76
Taylor Swift,willow,3.58
Taylor Swift,evermore (feat. Bon Iver),5.07
Céline Dion,"Because You Loved Me (Theme from ""Up Close and Personal"")",4.56
Céline Dion,I Surrender,4.8
Céline Dion,The Power of Love,5.71
Céline Dion,It's All Coming Back to Me Now,6.33
Céline Dion,Where Does My Heart Beat Now,4.55
Ed Sheeran,Shape of You,3.9
Taylor Swift,Tim McGraw,0.02
Taylor Swift,Teardrops On My Guitar - Radio Single Remix,0.04
Ed Sheeran,Perfect,2.09
Lea Salonga,A Whole New World,2.68
Susan Egan,I Won't Say (I'm In Love),2.34
Shawn Mendes,Mercy,3.48
Alan Walker,Faded,3.54
Shawn Mendes,Where Were You In The Morning?,3.34
Ed Sheeran,Tenerife Sea,4.02
Céline Dion,Let's Talk About Love,5.21
Céline Dion,I'm Alive,0.56
Céline Dion,I'm Alive,2.95
Shawn Mendes,There's Nothing Holdin' Me Back,3.32
Justin Bieber,Anyone,3.18
Taylor Swift,Our Song,3.35
Taylor Swift,Blank Space,0.09
Taylor Swift,Style,3.85
Taylor Swift,Lover,3.69
Maren Morris,The Bones,3.29
Taylor Swift,Delicate,3.87
Alan Walker,Darkside,3.53
Mandy Moore,"I See the Light - From ""Tangled"" / Soundtrack Version",3.74
Idina Menzel,"Let It Go - From ""Frozen""/Soundtrack Version",3.73
Céline Dion,"Beauty and the Beast - from the Soundtrack ""Beauty and the Beast""",4.15
Taylor Swift,champagne problems,4.07
Céline Dion,Right In Front of You,4.23
Miranda Lambert,Settling Down,3.29
Miranda Lambert,Bluebird,0.31
Maren Morris,The Bones - with Hozier,3.29
Taylor Swift,august,4.37
Dua Lipa,Levitating,3.4
Dua Lipa,Don't Start Now,0.11
Tape Machines,Lost You,0.8
Harry Styles,Watermelon Sugar,2.9
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),3.68
Alan Walker,Fake A Smile,2.8
Taylor Swift,All Too Well,5.49
Taylor Swift,Untouchable (Taylor’s Version),5.2
Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),3.16
Céline Dion,How Does A Moment Last Forever,3.63
Taylor Swift,Enchanted,0.14
Taylor Swift,All Too Well,5.49
Taylor Swift,Tim McGraw,0.36
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),3.68
Taylor Swift,hoax,3.67
Taylor Swift,ME! (feat. Brendon Urie of Panic! At The Disco),0.26
Taylor Swift,We Were Happy (Taylor’s Version) (From The Vault),4.07
Peabo Bryson,"Beauty and the Beast - From ""Beauty and the Beast"" / Duet",0.03
Ed Sheeran,Perfect,0.09
Céline Dion,Falling Into You,4.3
Céline Dion,Let's Talk About Love,0.19
Céline Dion,Immortality (feat. Bee Gees),0.5
Céline Dion,Let's Talk About Love,5.02
Céline Dion,Immortality (feat. Bee Gees),4.16
Céline Dion,Right In Front of You,4.23
Céline Dion,How Does A Moment Last Forever,3.63
Céline Dion,All By Myself,2.54
Taylor Swift,Tim McGraw,0.0
Taylor Swift,Mean,0.03
Taylor Swift,hoax,3.67
Taylor Swift,We Were Happy (Taylor’s Version) (From The Vault),4.07
Taylor Swift,All Too Well,5.49
Taylor Swift,Untouchable (Taylor’s Version),5.2
Taylor Swift,Fearless (Taylor’s Version),4.03
Taylor Swift,mad woman,3.95
Taylor Swift,Lover,3.69
Taylor Swift,Delicate,3.87
Taylor Swift,Style,3.85
Taylor Swift,Red,3.72
Taylor Swift,ME! (feat. Brendon Urie of Panic! At The Disco),0.02
Taylor Swift,Blank Space,1.44
Taylor Swift,Untouchable (Taylor’s Version),0.29
Taylor Swift,Mean,0.02
Camila Cabello,Shameless,3.66
Camila Cabello,Living Proof,2.24
Taylor Swift,Enchanted,5.34
Taylor Swift,We Were Happy (Taylor’s Version) (From The Vault),4.07
Taylor Swift,Fearless (Taylor’s Version),4.03
Taylor Swift,Red,3.72
Taylor Swift,Enchanted,5.87
Taylor Swift,champagne problems,4.07
Taylor Swift,mad woman,3.95
Taylor Swift,Our Song,3.35
Taylor Swift,Untouchable (Taylor’s Version),4.8
Taylor Swift,Blank Space,0.48
Taylor Swift,Untouchable (Taylor’s Version),5.28
Taylor Swift,Teardrops On My Guitar - Radio Single Remix,0.02
Taylor Swift,the 1,0.02
Taylor Swift,Style,0.0
Taylor Swift,All Too Well,5.01
Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic""",4.67
Céline Dion,Where Does My Heart Beat Now,4.55
Céline Dion,I Surrender,4.8
Céline Dion,Falling Into You,4.3
Céline Dion,All By Myself,5.21
Céline Dion,It's All Coming Back to Me Now,7.61
Peabo Bryson,"Beauty and the Beast - From ""Beauty and the Beast"" / Duet",1.78
Peabo Bryson,"Beauty and the Beast - From ""Beauty and the Beast"" / Duet",2.31
Céline Dion,Immortality (feat. Bee Gees),4.18
Céline Dion,How Does A Moment Last Forever,3.63
Céline Dion,"Because You Loved Me (Theme from ""Up Close and Personal"")",4.56
Céline Dion,The Power of Love,5.71
Céline Dion,I'm Alive,3.5
Céline Dion,Right In Front of You,4.23
Céline Dion,Let's Talk About Love,0.38
Taylor Swift,evermore (feat. Bon Iver),0.0
Taylor Swift,evermore (feat. Bon Iver),0.0
Taylor Swift,willow,3.58
Taylor Swift,betty,4.91
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),3.34
Taylor Swift,august,4.37
Taylor Swift,Enchanted,4.13
Taylor Swift,Enchanted,1.74
Taylor Swift,Our Song,0.76
Taylor Swift,illicit affairs,1.04
Taylor Swift,epiphany,1.55
Taylor Swift,mirrorball,2.32
Alan Walker,Faded,0.19
Taylor Swift,Delicate,0.67
Céline Dion,Let's Talk About Love,4.85
Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic""",4.67
Céline Dion,Where Does My Heart Beat Now,4.55
Céline Dion,I Surrender,4.8
Céline Dion,Falling Into You,4.3
Céline Dion,All By Myself,5.21
Céline Dion,It's All Coming Back to Me Now,7.61
Peabo Bryson,"Beauty and the Beast - From ""Beauty and the Beast"" / Duet",4.08
Céline Dion,Immortality (feat. Bee Gees),3.82
Ed Sheeran,Shape of You,0.05
Taylor Swift,august,0.03
Alan Walker,Faded,3.54
Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic""",4.67
Lea Salonga,A Whole New World,2.68
Céline Dion,Where Does My Heart Beat Now,0.38
Taylor Swift,exile (feat. Bon Iver),4.76
Justin Bieber,Anyone,3.18
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),3.68
Taylor Swift,All Too Well,5.49
Miranda Lambert,Bluebird,3.5
Céline Dion,The Power of Love,3.59
Ed Sheeran,Bad Habits,3.85
Ed Sheeran,Bad Habits,3.85
Taylor Swift,ME! (feat. Brendon Urie of Panic! At The Disco),0.74
Taylor Swift,Teardrops On My Guitar - Radio Single Remix,0.03
Ed Sheeran,Bad Habits,3.11
Maren Morris,The Bones,3.29
Alan Walker,Darkside,3.53
Ed Sheeran,Tenerife Sea,4.02
Susan Egan,I Won't Say (I'm In Love),2.34
Taylor Swift,willow,3.58
Céline Dion,"Beauty and the Beast - from the Soundtrack ""Beauty and the Beast""",4.15
Taylor Swift,Delicate,3.87
Shawn Mendes,Señorita,2.29
Shawn Mendes,Señorita,0.91
Taylor Swift,august,4.37
Taylor Swift,Untouchable (Taylor’s Version),5.2
Mandy Moore,"I See the Light - From ""Tangled"" / Soundtrack Version",3.74
Céline Dion,Let's Talk About Love,5.21
Shawn Mendes,There's Nothing Holdin' Me Back,3.32
Céline Dion,"Because You Loved Me (Theme from ""Up Close and Personal"")",4.56
Taylor Swift,Teardrops On My Guitar - Radio Single Remix,2.96
Taylor Swift,Love Story (Taylor’s Version),0.36
Ed Sheeran,Bad Habits,3.85
Ed Sheeran,Bad Habits,3.85
Ed Sheeran,Bad Habits,3.85
Ed Sheeran,Bad Habits,3.85
Ed Sheeran,Bad Habits,3.85
Ed Sheeran,Bad Habits,2.02
Miranda Lambert,Bluebird,0.53
Ed Sheeran,Bad Habits,3.85
Céline Dion,The Power of Love,5.71
Taylor Swift,Tim McGraw,3.87
Tape Machines,Lost You,3.03
Céline Dion,I'm Alive,3.5
Shawn Mendes,Where Were You In The Morning?,3.34
Taylor Swift,Our Song,0.59
Taylor Swift,champagne problems,4.07
Dua Lipa,Don't Start Now,3.05
Taylor Swift,Enchanted,5.87
Harry Styles,Watermelon Sugar,2.9
Taylor Swift,Blank Space,3.86
Céline Dion,"Beauty and the Beast - from the Soundtrack ""Beauty and the Beast""",4.15
Taylor Swift,Lover,3.69
Taylor Swift,Style,2.99
Taylor Swift,champagne problems,0.01
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),3.68
Taylor Swift,All Too Well,5.49
Alan Walker,Darkside,0.05
Taylor Swift,exile (feat. Bon Iver),4.76
Taylor Swift,Enchanted,5.87
Céline Dion,"Beauty and the Beast - from the Soundtrack ""Beauty and the Beast""",4.15
Céline Dion,I'm Alive,3.5
Shawn Mendes,Mercy,3.48
Ed Sheeran,Perfect,4.39
Taylor Swift,Untouchable (Taylor’s Version),5.2
Ed Sheeran,Bad Habits,3.85
Justin Bieber,Anyone,3.18
Taylor Swift,Teardrops On My Guitar - Radio Single Remix,3.38
Céline Dion,How Does A Moment Last Forever,3.63
Taylor Swift,Style,0.84
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),3.68
Céline Dion,Let's Talk About Love,5.21
Taylor Swift,Our Song,3.3
Ed Sheeran,Bad Habits,3.85
Ed Sheeran,Bad Habits,3.85
Ed Sheeran,Bad Habits,0.1
Ed Sheeran,Bad Habits,3.85
Céline Dion,Right In Front of You,0.13
Susan Egan,I Won't Say (I'm In Love),0.05
Susan Egan,I Won't Say (I'm In Love),0.04
Idina Menzel,"Let It Go - From ""Frozen""/Soundtrack Version",3.73
Taylor Swift,All Too Well,5.49
Lea Salonga,A Whole New World,2.68
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),3.68
Justin Bieber,Anyone,3.18
Alan Walker,Faded,3.54
Ed Sheeran,Perfect,4.39
Maren Morris,The Bones - with Hozier,3.29
Susan Egan,I Won't Say (I'm In Love),0.49
Ed Sheeran,Afterglow,3.09
Harry Styles,Watermelon Sugar,2.9
Taylor Swift,Blank Space,1.01
Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),3.16
Mandy Moore,"I See the Light - From ""Tangled"" / Soundtrack Version",3.32
Taylor Swift,All Too Well,5.49
Ed Sheeran,Bad Habits,3.85
Taylor Swift,Untouchable (Taylor’s Version),5.2
Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),1.94
Céline Dion,"Beauty and the Beast - from the Soundtrack ""Beauty and the Beast""",4.15
Taylor Swift,champagne problems,4.07
Céline Dion,Right In Front of You,4.23
Miranda Lambert,Settling Down,3.29
Susan Egan,I Won't Say (I'm In Love),2.34
Lea Salonga,A Whole New World,2.68
Maren Morris,The Bones,3.29
Taylor Swift,Enchanted,5.87
Taylor Swift,Blank Space,1.0
Alan Walker,Fake A Smile,1.73
Alan Walker,Fake A Smile,1.08
Céline Dion,Where Does My Heart Beat Now,4.55
Alan Walker,Darkside,3.53
Ed Sheeran,Perfect,4.39
Taylor Swift,Red,3.72
Dua Lipa,Levitating,3.4
Céline Dion,Right In Front of You,4.23
Taylor Swift,All Too Well,5.49
Idina Menzel,"Let It Go - From ""Frozen""/Soundtrack Version",3.73
Céline Dion,I'm Alive,3.5
Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),3.16
Taylor Swift,evermore (feat. Bon Iver),5.07
Taylor Swift,Teardrops On My Guitar - Radio Single Remix,0.16
Taylor Swift,august,4.37
Miranda Lambert,Bluebird,0.28
Céline Dion,"Because You Loved Me (Theme from ""Up Close and Personal"")",4.56
Taylor Swift,Style,1.91
Céline Dion,Let's Talk About Love,5.21
Ed Sheeran,Afterglow,3.09
Céline Dion,"Beauty and the Beast - from the Soundtrack ""Beauty and the Beast""",4.15
Mandy Moore,"I See the Light - From ""Tangled"" / Soundtrack Version",3.74
Ed Sheeran,Shape of You,3.9
Maren Morris,The Bones - with Hozier,3.29
Shawn Mendes,Mercy,3.48
Shawn Mendes,There's Nothing Holdin' Me Back,3.32
Céline Dion,How Does A Moment Last Forever,3.63
Céline Dion,It's All Coming Back to Me Now,7.61
Tape Machines,Lost You,3.03
Taylor Swift,champagne problems,4.07
Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic""",4.67
Dua Lipa,Don't Start Now,3.05
Ed Sheeran,Tenerife Sea,4.02
Taylor Swift,exile (feat. Bon Iver),0.54
Ed Sheeran,Bad Habits,3.85
Taylor Swift,Red,3.72
Shawn Mendes,There's Nothing Holdin' Me Back,3.32
Taylor Swift,champagne problems,4.07
Ed Sheeran,Shape of You,3.9
Alan Walker,Darkside,1.38
Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),3.16
Céline Dion,How Does A Moment Last Forever,3.63
Taylor Swift,Enchanted,5.87
Ed Sheeran,Afterglow,0.51
Harry Styles,Watermelon Sugar,2.9
Maren Morris,The Bones - with Hozier,3.29
Shawn Mendes,There's Nothing Holdin' Me Back,3.32
Dua Lipa,Levitating,3.4
Céline Dion,Right In Front of You,4.23
Lea Salonga,A Whole New World,2.68
Taylor Swift,willow,1.14
Taylor Swift,willow,2.43
Céline Dion,Let's Talk About Love,5.21
Taylor Swift,august,4.37
Idina Menzel,"Let It Go - From ""Frozen""/Soundtrack Version",3.73
Alan Walker,Darkside,3.53
Dua Lipa,Don't Start Now,3.05
Taylor Swift,evermore (feat. Bon Iver),5.07
Ed Sheeran,Shape of You,3.9
Taylor Swift,Our Song,0.18
Taylor Swift,Our Song,1.13
Taylor Swift,Lover,3.69
Taylor Swift,cardigan,3.99
Taylor Swift,hoax,3.67
Taylor Swift,Enchanted,5.87
Taylor Swift,invisible string,4.21
Taylor Swift,Fearless (Taylor’s Version),4.03
Taylor Swift,Delicate,3.87
Taylor Swift,We Were Happy (Taylor’s Version) (From The Vault),7.82
Taylor Swift,ME! (feat. Brendon Urie of Panic! At The Disco),3.22
Taylor Swift,Blank Space,0.4
Taylor Swift,Love Story (Taylor’s Version),3.93
Taylor Swift,tolerate it,4.09
Taylor Swift,Enchanted,5.87
Taylor Swift,We Were Happy (Taylor’s Version) (From The Vault),4.07
Taylor Swift,Style,0.02
Taylor Swift,Blank Space,0.09
Taylor Swift,betty,4.91
Taylor Swift,evermore (feat. Bon Iver),5.07
Taylor Swift,Tim McGraw,3.87
Taylor Swift,Fearless (Taylor’s Version),4.03
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),3.68
Taylor Swift,exile (feat. Bon Iver),1.41
Taylor Swift,All Too Well,5.49
Taylor Swift,hoax,3.67
Taylor Swift,We Were Happy (Taylor’s Version) (From The Vault),4.07
Taylor Swift,Red,3.72
Taylor Swift,willow,3.58
Taylor Swift,Enchanted,2.8
Taylor Swift,august,4.37
Taylor Swift,Delicate,3.87
Taylor Swift,mad woman,3.95
Taylor Swift,Mean,0.35
Taylor Swift,Fearless (Taylor’s Version),4.03
Taylor Swift,champagne problems,4.07
Taylor Swift,ME! (feat. Brendon Urie of Panic! At The Disco),0.17
Taylor Swift,All Too Well,5.49
Taylor Swift,hoax,3.67
Taylor Swift,We Were Happy (Taylor’s Version) (From The Vault),3.67
Céline Dion,Right In Front of You,4.23
Taylor Swift,Our Song,3.35
Ed Sheeran,Shape of You,3.9
Alan Walker,Darkside,3.53
Taylor Swift,willow,3.58
Harry Styles,Watermelon Sugar,2.9
Taylor Swift,august,2.94
Taylor Swift,august,1.4
Shawn Mendes,Señorita,3.18
Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),3.16
Miranda Lambert,Settling Down,3.29
Ed Sheeran,Shape of You,0.95
Maren Morris,The Bones,3.29
Maren Morris,The Bones - with Hozier,3.29
Taylor Swift,cardigan,3.99
Céline Dion,I Surrender,4.8
Céline Dion,The Power of Love,5.71
Taylor Swift,Our Song,3.35
Shawn Mendes,There's Nothing Holdin' Me Back,2.86
Taylor Swift,All Too Well,5.49
Taylor Swift,hoax,3.67
Taylor Swift,Untouchable (Taylor’s Version),1.86
Taylor Swift,Untouchable (Taylor’s Version),3.35
Taylor Swift,exile (feat. Bon Iver),4.76
Taylor Swift,willow,3.58
Taylor Swift,august,1.14
Taylor Swift,august,3.22
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),3.68
Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic""",4.67
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),3.68
Taylor Swift,Delicate,3.02
Taylor Swift,Delicate,0.86
Taylor Swift,evermore (feat. Bon Iver),5.07
Taylor Swift,betty,4.91
Taylor Swift,Enchanted,5.87
Taylor Swift,champagne problems,0.26
Taylor Swift,Blank Space,0.03
Alan Walker,Faded,3.54
Ed Sheeran,Bad Habits,3.85
Alan Walker,Fake A Smile,2.8
Taylor Swift,Tim McGraw,3.28
Justin Bieber,Anyone,3.18
Shawn Mendes,Señorita,3.18
Maren Morris,The Bones,3.29
Taylor Swift,Red,3.72
Maren Morris,The Bones - with Hozier,3.29
Miranda Lambert,Bluebird,3.5
Taylor Swift,Enchanted,5.87
Céline Dion,I Surrender,4.8
Céline Dion,The Power of Love,5.71
Mandy Moore,"I See the Light - From ""Tangled"" / Soundtrack Version",3.74
Alan Walker,Fake A Smile,2.8
Ed Sheeran,Tenerife Sea,4.02
Ed Sheeran,Bad Habits,3.85
Céline Dion,"Because You Loved Me (Theme from ""Up Close and Personal"")",4.56
Taylor Swift,Teardrops On My Guitar - Radio Single Remix,3.38
Lea Salonga,A Whole New World,2.68
Taylor Swift,Delicate,3.87
Céline Dion,It's All Coming Back to Me Now,7.61
Susan Egan,I Won't Say (I'm In Love),2.34
Shawn Mendes,There's Nothing Holdin' Me Back,3.32
Alan Walker,Darkside,3.53
Taylor Swift,Style,3.85
Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),3.16
Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic""",0.59
Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic""",4.07
Taylor Swift,exile (feat. Bon Iver),4.76
Taylor Swift,Untouchable (Taylor’s Version),5.2
Tape Machines,Lost You,1.15
Idina Menzel,"Let It Go - From ""Frozen""/Soundtrack Version",0.0
Céline Dion,How Does A Moment Last Forever,0.0
Taylor Swift,Lover,0.0
Shawn Mendes,Where Were You In The Morning?,3.0
Taylor Swift,august,4.37
Céline Dion,I'm Alive,3.5
Ed Sheeran,Shape of You,2.6
Céline Dion,Right In Front of You,0.03
Céline Dion,"Beauty and the Beast - from the Soundtrack ""Beauty and the Beast""",0.52
Ed Sheeran,Afterglow,3.23
Ed Sheeran,Perfect,4.39
Céline Dion,Let's Talk About Love,5.21
Dua Lipa,Don't Start Now,0.83
Harry Styles,Watermelon Sugar,2.9
Taylor Swift,willow,3.58
Taylor Swift,All Too Well,5.49
Taylor Swift,champagne problems,4.07
Taylor Swift,evermore (feat. Bon Iver),5.07
Dua Lipa,Levitating,0.22
Taylor Swift,Enchanted,5.87
Taylor Swift,tolerate it,4.09
Taylor Swift,the 1,1.78
Taylor Swift,Red,3.72
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),3.68
Taylor Swift,Tim McGraw,3.5
Taylor Swift,Lover,3.69
Taylor Swift,Love Story (Taylor’s Version),3.93
Taylor Swift,august,4.37
Taylor Swift,betty,4.91
Taylor Swift,Fearless (Taylor’s Version),4.03
Taylor Swift,You Belong With Me (Taylor’s Version),0.29
Taylor Swift,You Belong With Me (Taylor’s Version),3.58
Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),3.68
Taylor Swift,Untouchable (Taylor’s Version),5.2
Taylor Swift,All Too Well,5.49
Taylor Swift,hoax,3.67
Taylor Swift,We Were Happy (Taylor’s Version) (From The Vault),4.07
Taylor Swift,Red,2.23
Taylor Swift,We Were Happy (Taylor’s Version) (From The Vault),4.07
Taylor Swift,this is me trying,3.25
Taylor Swift,All Too Well,9.06
Taylor Swift,betty,4.91
Taylor Swift,Untouchable (Taylor’s Version),0.16
Taylor Swift,All Too Well,5.49
Taylor Swift,hoax,3.67
Taylor Swift,We Were Happy (Taylor’s Version) (From The Vault),4.07
Taylor Swift,invisible string,4.21
Taylor Swift,Red,3.72
Taylor Swift,hoax,3.67
Taylor Swift,Teardrops On My Guitar - Radio Single Remix,3.38
Taylor Swift,evermore (feat. Bon Iver),5.07
Taylor Swift,august,4.37
Taylor Swift,willow,3.58
Taylor Swift,Enchanted,5.87
Taylor Swift,Style,0.86
Taylor Swift,champagne problems,4.07
Taylor Swift,betty,4.91
Taylor Swift,Mean,0.16
Taylor Swift,Untouchable (Taylor’s Version),5.2
Taylor Swift,You Belong With Me (Taylor’s Version),7.25
Taylor Swift,this is me trying,3.25
Taylor Swift,All Too Well,5.49
Taylor Swift,Our Song,3.35
Taylor Swift,Delicate,1.01
Taylor Swift,Delicate,4.11
Ed Sheeran,Perfect,0.15
Taylor Swift,the 1,0.98
Ed Sheeran,Perfect,3.66
