artist,album,track,uri
Taylor Swift,evermore,coney island (feat. The National),spotify:track:3k7ne7VmH43ZPWxPdvPUgR
Taylor Swift,Speak Now,Haunted,spotify:track:2YjKcFQ1vYFhQPgsmCOjss
Taylor Swift,evermore,willow,spotify:track:0lx2cLdOt3piJbcaXIV74f
Shawn Mendes,Wonder,Wonder,spotify:track:7rV6w1rff0TA61omGxvcCB
Alan Walker,"Alone, Pt. II","Alone, Pt. II",spotify:track:0bMbDctzMmTyK2j74j3nF3
Taylor Swift,1989,You Are In Love,spotify:track:2KrOAg6FftbjgSKdd2a4rS
Ed Sheeran,x,One,spotify:track:5TvFfDlVoUWZvfqrhTJzD7
Shawn Mendes,Illuminate,Don't Be A Fool,spotify:track:7msCKNrI0vZw9H4MIgLnAh
Ed Sheeran,Afterglow,Afterglow,spotify:track:0E4Y1XIbs8GrAT1YqVy6dq
Taylor Swift,evermore,happiness,spotify:track:73YUReisjb3A9ActdLLjJQ
